"","qb","season","week","qbr","result","comp","att","yds","td","int","sack","fum","rat","id"
"1439","Chad Pennington","2009","1",19.4,"L",21,29,176,1,1,4,1,84.8,1439
"1440","Matthew Stafford","2009","1",12.1,"L",16,37,205,0,3,1,0,27.4,1440
"1442","Kurt Warner","2009","2",94.8,"W",24,26,243,2,0,0,0,131.2,1442
"1449","Byron Leftwich","2009","2",72.7,"L",26,50,296,3,2,2,0,73.4,1449
"1450","Chad Pennington","2009","2",69.9,"L",22,33,183,0,1,2,0,68.1,1450
"1462","Philip Rivers","2009","2",54.8,"L",25,45,436,2,2,2,0,85,1462
"1472","Eli Manning","2009","3",92.9,"W",14,24,161,2,0,0,0,106.4,1472
"1476","Matthew Stafford","2009","3",85,"W",21,36,241,1,0,2,0,87.8,1476
"1483","Matt Cassel","2009","3",71.2,"L",14,18,90,2,0,3,0,124.5,1483
"1493","Mark Sanchez","2009","3",46,"W",17,30,171,2,1,3,1,81.4,1493
"1499","Brett Favre","2009","4",93.4,"W",24,31,271,3,0,0,0,135.3,1499
"1506","Carson Palmer","2009","4",65.5,"W",23,44,230,2,1,2,0,73.1,1506
"1510","Aaron Rodgers","2009","4",51.9,"L",26,37,384,2,1,8,1,110.6,1510
"1513","Kerry Collins","2009","4",48.1,"L",29,48,284,1,2,0,0,66.7,1513
"1524","Kyle Boller","2009","4",14.9,"L",13,24,108,0,1,5,1,48.6,1524
"1528","Matt Ryan","2009","5",96.4,"W",22,32,329,2,1,0,0,110,1528
"1531","Kyle Orton","2009","5",87.3,"W",35,48,330,2,1,2,0,96.7,1531
"1535","Kurt Warner","2009","5",74.2,"W",26,38,302,2,0,1,0,109.8,1535
"1545","Jason Campbell","2009","5",41,"L",17,23,145,1,0,5,0,104.4,1545
"1555","Ben Roethlisberger","2009","6",84.5,"W",23,35,417,2,1,3,1,113.6,1555
"1560","Jay Cutler","2009","6",77,"L",27,43,300,2,2,2,0,79.6,1560
"1579","Tony Romo","2009","7",90.5,"W",21,29,311,3,0,2,0,141.6,1579
"1595","Eli Manning","2009","7",22,"L",19,37,243,1,3,3,0,47.5,1595
"1601","Tony Romo","2009","8",86.3,"W",21,36,256,3,0,2,1,108.1,1601
"1606","Peyton Manning","2009","8",72.6,"W",31,48,347,0,0,3,0,86,1606
"1613","Kyle Orton","2009","8",40.5,"L",23,37,152,0,0,2,0,71,1613
"1615","Matt Ryan","2009","8",36.4,"L",19,42,289,1,3,3,0,46.6,1615
"1618","Matthew Stafford","2009","8",20.5,"L",14,33,168,0,1,2,0,46,1618
"1627","Matt Schaub","2009","9",84.3,"L",32,43,311,1,2,2,0,82.6,1627
"1628","Tom Brady","2009","9",84.1,"W",25,37,332,1,1,2,0,93.5,1628
"1633","Tony Romo","2009","9",69.6,"W",21,34,307,1,1,4,0,88.7,1633
"1636","Ben Roethlisberger","2009","9",57.7,"W",21,29,233,3,1,3,1,116,1636
"1644","Kyle Orton","2009","9",33.3,"L",23,38,221,0,3,2,0,43.9,1644
"1647","Alex Smith","2009","9",24.9,"L",29,45,286,2,3,4,1,69.3,1647
"1649","Joe Flacco","2009","9",18.5,"L",18,32,195,0,2,4,0,48.3,1649
"1653","Philip Rivers","2009","10",89.8,"W",20,25,231,2,0,2,0,131.8,1653
"1657","Peyton Manning","2009","10",81.8,"W",28,44,327,4,2,1,0,97.4,1657
"1663","Carson Palmer","2009","10",53,"W",18,30,178,0,0,2,0,76.8,1663
"1674","Alex Smith","2009","10",9.9,"W",16,23,118,0,1,2,0,63.3,1674
"1676","Brady Quinn","2009","10",5.9,"L",13,31,99,0,2,4,0,23.5,1676
"1678","Philip Rivers","2009","11",95.6,"W",17,22,145,1,0,0,0,109.1,1678
"1679","Brett Favre","2009","11",93.5,"W",22,25,213,4,0,2,0,141.8,1679
"1681","Eli Manning","2009","11",90,"W",25,39,384,3,1,1,0,111.5,1681
"1682","Ben Roethlisberger","2009","11",86.5,"L",32,42,398,3,2,2,0,109,1682
"1689","Matt Schaub","2009","11",69.4,"L",25,39,305,2,0,4,0,105.2,1689
"1692","Chad Henne","2009","11",61.9,"W",17,29,172,1,0,0,0,87.1,1692
"1696","Matt Hasselbeck","2009","11",55.1,"L",19,26,231,0,1,1,0,84,1696
"1702","Matt Cassel","2009","11",28.4,"W",15,30,248,2,0,5,1,100.4,1702
"1706","Brett Favre","2009","12",91.5,"W",32,48,392,3,0,1,0,112.5,1706
"1711","Alex Smith","2009","12",83.6,"W",27,41,232,2,0,0,0,96.8,1711
"1713","Vince Young","2009","12",77.7,"W",27,43,387,1,0,4,0,99.7,1713
"1714","Josh Freeman","2009","12",75.7,"L",20,29,250,2,0,1,0,118.5,1714
"1716","Jason Campbell","2009","12",73.6,"L",22,37,231,2,2,1,0,73.1,1716
"1725","Kyle Orton","2009","12",53.9,"W",18,28,245,1,1,1,0,89.1,1725
"1727","David Garrard","2009","12",49.4,"L",25,36,307,0,0,6,2,95.5,1727
"1729","Dennis Dixon","2009","12",45.8,"L",12,26,145,1,1,0,0,60.6,1729
"1731","Matt Cassel","2009","12",40.1,"L",19,31,178,1,1,1,1,74.4,1731
"1732","Matthew Stafford","2009","12",10.8,"L",20,43,213,1,4,2,0,30.5,1732
"1738","Jason Campbell","2009","13",87.5,"L",30,42,367,3,1,0,0,111.9,1738
"1739","Drew Brees","2009","13",86.1,"W",35,49,419,2,1,1,0,102.3,1739
"1741","Peyton Manning","2009","13",81.4,"W",24,37,270,1,0,0,0,95.6,1741
"1743","Brett Favre","2009","13",80.2,"L",30,45,275,2,2,3,0,79.4,1743
"1749","Eli Manning","2009","13",64.9,"W",11,25,241,2,1,1,0,88.9,1749
"1750","Tom Brady","2009","13",64,"L",19,29,352,2,2,0,0,101.5,1750
"1764","Matt Schaub","2009","14",90,"W",29,39,365,2,1,0,0,109.5,1764
"1770","Eli Manning","2009","14",72.5,"L",27,38,391,3,0,3,2,130.5,1770
"1797","Aaron Rodgers","2009","15",85.8,"L",26,48,383,3,0,1,0,101.3,1797
"1799","Vince Young","2009","15",82.2,"W",14,27,236,3,1,2,0,103.3,1799
"1802","Matt Ryan","2009","15",73.6,"W",16,34,152,1,0,0,0,69.7,1802
"1822","Philip Rivers","2009","16",94.7,"W",21,27,264,2,0,1,0,132.1,1822
"1835","Matt Cassel","2009","16",60,"L",22,37,180,1,2,1,0,58.4,1835
"1841","Kyle Orton","2009","16",36.2,"L",27,41,189,3,1,3,0,90.4,1841
"1844","David Garrard","2009","16",24.4,"L",19,25,185,0,2,2,0,62.9,1844
"1848","Jason Campbell","2009","16",11.1,"L",24,39,199,0,1,4,0,63.9,1848
"1851","Brett Favre","2009","17",95.8,"W",25,31,316,4,0,0,0,148.7,1851
"1854","Jason Campbell","2009","17",83.5,"L",28,42,281,2,0,1,0,101.4,1854
"1858","Matt Moore","2009","17",79.1,"W",14,23,162,1,0,2,0,96.6,1858
"1860","Kyle Orton","2009","17",72.8,"L",32,56,431,1,3,2,0,65.4,1860
"1861","Matt Cassel","2009","17",69.1,"W",13,24,207,0,1,0,0,65.8,1861
"1870","Joe Flacco","2009","17",34.4,"W",11,19,102,0,0,4,0,72.7,1870
"1871","Matt Leinart","2009","17",29.9,"L",13,21,96,0,2,0,0,33.1,1871
"1875","Mark Brunell","2009","17",12.1,"L",15,29,102,0,1,0,0,45.5,1875
"1881","David Garrard","2010","1",85.4,"W",16,21,170,3,0,1,0,138.9,1881
"1888","Josh Freeman","2010","1",71.4,"W",17,28,182,2,1,3,0,88.7,1888
"1892","Jay Cutler","2010","1",58.7,"W",23,35,372,2,1,4,1,108.3,1892
"1896","Matt Schaub","2010","1",47.6,"W",9,17,107,1,1,2,0,67.5,1896
"1901","Trent Edwards","2010","1",25.5,"L",18,34,139,1,0,3,0,73,1901
"1907","Kyle Orton","2010","2",91.4,"W",25,35,307,2,0,1,0,117.2,1907
"1909","Bruce Gradkowski","2010","2",85.3,"W",11,21,162,1,1,0,0,73.9,1909
"1911","Matt Schaub","2010","2",82.5,"W",38,52,497,3,1,5,0,114,1911
"1923","Matt Hasselbeck","2010","2",41.2,"L",20,35,233,1,3,1,0,51.3,1923
"1928","David Garrard","2010","2",29.1,"L",15,23,173,1,4,2,0,62.7,1928
"1932","Joe Flacco","2010","2",13.5,"L",17,39,154,1,4,1,0,23.8,1932
"1935","Tom Brady","2010","3",92.9,"W",21,27,252,3,0,1,0,142.6,1935
"1943","Chad Henne","2010","3",78.4,"L",26,44,363,2,1,2,0,91.4,1943
"1952","Derek Anderson","2010","3",45.7,"W",12,26,122,2,1,2,0,69.7,1952
"1953","Shaun Hill","2010","3",42.8,"L",29,43,237,1,2,1,0,69.6,1953
"1960","Carson Palmer","2010","3",22.2,"W",19,37,195,1,2,1,0,53.3,1960
"1969","Donovan McNabb","2010","4",72.4,"W",8,19,125,1,1,1,0,60.2,1969
"1973","Jimmy Clausen","2010","4",60.6,"L",11,21,146,1,0,3,0,90.6,1973
"1985","Bruce Gradkowski","2010","4",17.5,"L",24,39,278,2,2,4,1,78.8,1985
"1998","Kevin Kolb","2010","5",65.3,"W",21,31,253,1,0,4,1,103.3,1998
"1999","Tony Romo","2010","5",63,"L",31,46,406,3,3,6,0,89.6,1999
"2003","Sam Bradford","2010","5",46.2,"L",23,45,215,0,2,1,0,46.1,2003
"2004","Drew Brees","2010","5",41.5,"L",24,39,279,2,3,1,0,68.2,2004
"2005","Carson Palmer","2010","5",39.4,"L",21,36,209,2,3,0,0,58.7,2005
"2006","Aaron Rodgers","2010","5",39,"L",27,46,293,1,1,4,0,75.7,2006
"2007","Matt Cassel","2010","5",31,"L",16,29,156,0,0,1,0,70.5,2007
"2023","Tony Romo","2010","6",78,"L",24,32,220,3,2,0,0,98.4,2023
"2028","Joe Flacco","2010","6",58.5,"L",27,35,285,2,0,3,0,119.3,2028
"2030","Drew Stanton","2010","6",56.3,"L",19,34,222,1,1,2,1,73.4,2030
"2034","Donovan McNabb","2010","6",40.7,"L",29,45,246,1,2,3,0,67.5,2034
"2049","Todd Bouman","2010","7",68.5,"L",18,34,222,2,2,1,0,68.5,2049
"2054","Tom Brady","2010","7",47.2,"W",19,32,159,1,0,4,0,82.7,2054
"2055","Ben Roethlisberger","2010","7",47,"W",19,27,302,2,0,3,1,132,2055
"2065","Drew Brees","2010","7",16.5,"L",37,56,356,2,4,3,0,65.8,2065
"2083","Matthew Stafford","2010","8",46.1,"W",26,45,212,4,1,1,0,90.2,2083
"2084","Aaron Rodgers","2010","8",31,"W",15,34,170,0,0,2,0,59.7,2084
"2091","Matt Schaub","2010","8",7.5,"L",22,38,201,1,1,3,1,70.2,2091
"2101","Ben Roethlisberger","2010","9",74.5,"W",17,27,163,1,1,1,0,76.6,2101
"2108","Derek Anderson","2010","9",59.2,"L",15,26,179,1,0,6,0,91.7,2108
"2114","Chad Henne","2010","9",24,"L",22,34,231,0,3,2,0,47.5,2114
"2121","Matt Hasselbeck","2010","10",89.9,"W",22,34,333,1,0,1,0,106.6,2121
"2125","Joe Flacco","2010","10",81.3,"L",22,34,215,3,1,2,0,99.5,2125
"2134","Ben Roethlisberger","2010","10",55.7,"L",30,49,387,3,1,5,0,97.9,2134
"2144","Brett Favre","2010","10",22.2,"L",18,31,170,1,3,1,1,44.5,2144
"2148","Aaron Rodgers","2010","11",92.9,"W",22,31,301,4,0,3,0,141.3,2148
"2159","Joe Flacco","2010","11",70.1,"W",24,33,301,1,0,3,1,110.8,2159
"2161","Carson Palmer","2010","11",66.6,"L",19,34,230,2,2,0,0,71.9,2161
"2167","Colt McCoy","2010","11",31.8,"L",17,28,241,1,1,6,0,85.6,2167
"2174","Matt Cassel","2010","12",95.6,"W",22,32,233,4,0,0,0,129.3,2174
"2182","Drew Brees","2010","12",80.1,"W",23,39,352,1,1,2,0,86.7,2182
"2195","Peyton Manning","2010","12",30.9,"L",31,48,285,2,4,1,0,59.8,2195
"2199","Mark Sanchez","2010","12",23.6,"W",16,28,166,1,1,2,0,71.4,2199
"2201","Bruce Gradkowski","2010","12",17,"L",17,32,252,1,2,1,0,63.5,2201
"2209","Carson Palmer","2010","13",81.2,"L",23,33,249,1,0,3,0,101.7,2209
"2210","Matt Schaub","2010","13",74.1,"L",22,36,337,2,1,2,1,99,2210
"2217","Joe Flacco","2010","13",62.6,"L",17,33,266,1,0,4,1,88.7,2217
"2222","Troy Smith","2010","13",45.6,"L",10,25,194,1,1,4,0,64.4,2222
"2223","Philip Rivers","2010","13",41.3,"L",23,39,280,1,1,4,0,79,2223
"2224","Eli Manning","2010","13",37.5,"W",15,25,161,0,1,0,0,62.3,2224
"2226","Donovan McNabb","2010","13",30.5,"L",26,44,296,1,2,4,1,68,2226
"2227","Matt Hasselbeck","2010","13",28.8,"W",17,30,229,0,2,2,0,53.3,2227
"2229","Chad Henne","2010","13",24.9,"L",16,32,174,1,3,1,0,37.8,2229
"2239","Kerry Collins","2010","14",81.6,"L",28,39,244,3,0,0,0,113.6,2239
"2249","Josh Freeman","2010","14",59.6,"W",15,25,266,1,0,1,1,109.8,2249
"2254","Matt Flynn","2010","14",26.9,"L",15,26,177,0,1,2,0,62.5,2254
"2256","John Skelton","2010","14",20.8,"W",15,37,146,0,0,0,0,52.3,2256
"2257","Carson Palmer","2010","14",20.7,"L",20,32,178,1,3,3,0,48.7,2257
"2260","Tarvaris Jackson","2010","14",11.7,"L",15,30,118,0,1,4,0,46.3,2260
"2265","Tim Tebow","2010","15",86.5,"L",8,16,138,1,0,2,0,100.5,2265
"2267","Philip Rivers","2010","15",84.1,"W",19,25,273,3,0,1,0,150.5,2267
"2272","Drew Brees","2010","15",80.8,"L",29,46,267,3,1,3,0,91.5,2272
"2285","Joe Flacco","2010","15",42.8,"W",10,20,172,2,0,3,0,112.9,2285
"2287","Jason Campbell","2010","15",35.2,"W",15,26,238,1,2,0,0,69.1,2287
"2291","Alex Smith","2010","15",11.1,"L",19,29,165,0,1,6,0,66,2291
"2292","Carson Palmer","2010","16",99.6,"W",16,21,269,4,0,0,0,157.2,2292
"2294","Josh Freeman","2010","16",90,"W",21,26,237,5,0,2,0,144.2,2294
"2298","Shaun Hill","2010","16",79,"W",14,26,222,2,0,2,0,108.2,2298
"2299","Joe Webb","2010","16",77.3,"W",17,26,195,0,0,2,0,87.8,2299
"2308","Mike Vick","2010","16",50.4,"L",25,43,263,1,1,6,2,74.1,2308
"2311","Chad Henne","2010","16",43.8,"L",29,44,278,1,2,2,0,72,2311
"2315","Jason Campbell","2010","16",25.7,"L",29,42,231,1,0,3,0,90.5,2315
"2317","Kerry Collins","2010","16",17.5,"L",14,37,235,2,2,3,0,55.6,2317
"2318","Ryan Fitzpatrick","2010","16",4.9,"L",18,37,251,0,3,3,2,37.1,2318
"2320","Matt Schaub","2010","17",91.4,"W",18,22,253,1,0,0,0,129.7,2320
"2324","Shaun Hill","2010","17",77.8,"W",28,39,258,1,1,1,0,87.3,2324
"2339","Richard Bartel","2010","17",31.9,"L",16,28,150,0,1,2,0,57.1,2339
"2342","Jimmy Clausen","2010","17",22.5,"L",19,33,182,1,1,3,0,70.5,2342
"2343","Joe Flacco","2010","17",18.6,"W",14,19,125,0,1,4,0,69,2343
"2348","Tom Brady","2011","1",88,"W",32,48,517,4,1,1,0,121.6,2348
"2351","Ryan Fitzpatrick","2011","1",85.3,"W",17,25,208,4,0,1,0,133,2351
"2355","Matthew Stafford","2011","1",76.3,"W",24,33,305,3,1,0,0,118.9,2355
"2362","Josh Freeman","2011","1",52.9,"L",28,43,259,1,1,2,0,79.5,2362
"2367","Philip Rivers","2011","1",43.9,"W",33,48,335,2,2,2,0,85,2367
"2370","Tarvaris Jackson","2011","1",40.4,"L",21,37,197,2,1,5,2,78.3,2370
"2383","Matt Ryan","2011","2",80.3,"W",17,28,195,4,2,4,0,91.5,2383
"2386","Matt Schaub","2011","2",75.3,"W",21,29,230,2,0,3,0,118.5,2386
"2392","Andy Dalton","2011","2",60.1,"L",27,41,332,2,0,2,0,107,2392
"2393","Chad Henne","2011","2",59.9,"L",12,30,170,1,1,2,0,56.3,2393
"2395","Donovan McNabb","2011","2",53.7,"L",18,30,228,0,0,2,0,83.8,2395
"2406","Eli Manning","2011","3",84.1,"W",16,23,254,4,0,3,0,145.7,2406
"2412","Kyle Orton","2011","3",71,"L",24,39,173,2,2,1,0,67.6,2412
"2417","Colt McCoy","2011","3",60.5,"W",19,39,210,2,1,0,0,71.5,2417
"2419","Matthew Stafford","2011","3",56.8,"W",32,46,378,2,0,5,0,108.8,2419
"2431","Jay Cutler","2011","3",30,"L",21,37,302,2,2,3,0,78.9,2431
"2433","Aaron Rodgers","2011","4",97.1,"W",29,38,408,4,1,2,0,134.5,2433
"2434","Kyle Orton","2011","4",94.4,"L",22,32,273,3,3,1,0,87.1,2434
"2435","Matt Hasselbeck","2011","4",94.2,"W",10,20,220,3,1,0,0,108.3,2435
"2440","Matt Schaub","2011","4",81.9,"W",14,21,138,1,0,0,0,100.9,2440
"2441","Cam Newton","2011","4",78,"L",27,46,374,1,1,0,0,83.1,2441
"2454","Matt Moore","2011","4",43.1,"L",17,26,167,0,1,3,0,67.3,2454
"2460","Blaine Gabbert","2011","4",11.1,"L",16,42,196,1,1,3,0,51.3,2460
"2465","Curtis Painter","2011","5",85.6,"L",15,27,277,2,0,0,0,115.8,2465
"2467","Andy Dalton","2011","5",80.8,"W",21,33,179,2,1,2,0,85.3,2467
"2474","Cam Newton","2011","5",66.3,"L",16,31,224,2,1,1,0,83.3,2474
"2478","Matt Schaub","2011","5",56.6,"L",24,51,416,2,2,3,0,72,2478
"2487","Aaron Rodgers","2011","6",93.2,"W",18,29,316,3,1,1,0,119.3,2487
"2489","Jay Cutler","2011","6",87.9,"W",21,31,267,2,0,1,1,115.9,2489
"2500","Drew Brees","2011","6",60.4,"L",29,45,383,1,3,0,0,70.9,2500
"2506","Matthew Stafford","2011","6",43.6,"L",28,50,293,2,0,5,0,86.5,2506
"2507","Tom Brady","2011","6",43.4,"W",27,41,289,2,2,3,0,82.3,2507
"2519","John Beck","2011","7",70.9,"L",22,37,279,1,1,3,1,80.8,2519
"2524","Matt Moore","2011","7",49,"L",22,33,197,1,0,4,1,92.6,2524
"2526","Kevin Kolb","2011","7",42.1,"L",18,34,272,2,1,2,0,86.9,2526
"2539","Matthew Stafford","2011","8",92.6,"W",21,30,267,3,0,2,0,130.8,2539
"2543","Cam Newton","2011","8",72.2,"L",22,35,290,3,0,3,2,117.6,2543
"2544","Matt Moore","2011","8",71.7,"L",13,22,138,0,1,5,0,58.5,2544
"2545","Tom Brady","2011","8",69.9,"L",24,35,198,2,0,3,0,101.8,2545
"2551","Tarvaris Jackson","2011","8",49.8,"L",21,40,323,0,1,2,0,69.1,2551
"2558","Tony Romo","2011","8",21.1,"L",18,35,203,1,1,4,0,66.7,2558
"2561","John Beck","2011","8",12.3,"L",20,33,208,0,2,10,0,53.6,2561
"2563","Matt Moore","2011","9",96.5,"W",17,23,244,3,0,0,0,147.5,2563
"2564","Joe Flacco","2011","9",91.1,"W",28,47,300,1,0,3,1,85.4,2564
"2573","Ben Roethlisberger","2011","9",77.7,"L",20,37,330,1,1,1,0,82,2573
"2578","Matt Hasselbeck","2011","9",63.4,"L",24,41,272,2,0,2,0,94.8,2578
"2594","Matt Schaub","2011","10",85.8,"W",11,15,242,2,0,1,0,154.9,2594
"2596","Carson Palmer","2011","10",85,"W",14,20,299,2,1,1,1,125,2596
"2599","Joe Flacco","2011","10",67.6,"L",29,52,255,1,1,1,0,67.4,2599
"2600","Matt Moore","2011","10",66.5,"W",20,29,209,0,1,2,1,75.2,2600
"2601","Matt Ryan","2011","10",66.3,"L",29,52,351,2,1,1,0,81.5,2601
"2608","Andy Dalton","2011","10",36.9,"L",15,30,170,2,2,0,0,61.8,2608
"2609","Rex Grossman","2011","10",33.7,"L",21,32,215,0,2,3,0,58.7,2609
"2612","Philip Rivers","2011","10",29.6,"L",23,47,274,2,1,6,1,72.5,2612
"2621","Matt Moore","2011","11",94.4,"W",14,20,160,3,0,1,0,133.3,2621
"2622","Jake Locker","2011","11",94,"L",9,19,140,2,0,1,0,107.3,2622
"2623","Matt Ryan","2011","11",93.8,"W",22,32,316,1,0,0,0,110.9,2623
"2627","Aaron Rodgers","2011","11",85.8,"W",23,34,299,3,1,2,0,112.3,2627
"2632","Blaine Gabbert","2011","11",67.5,"L",22,41,210,0,0,1,0,68.1,2632
"2655","Cam Newton","2011","12",66.5,"W",20,27,208,0,0,3,0,95.9,2655
"2659","Tony Romo","2011","12",60.4,"W",22,34,226,2,2,1,0,78.8,2659
"2661","Rex Grossman","2011","12",53.5,"W",26,35,314,2,2,1,0,96.6,2661
"2662","Josh Freeman","2011","12",52.8,"L",18,33,199,1,1,2,1,70.1,2662
"2670","Matthew Stafford","2011","12",37.2,"L",32,45,276,1,3,1,0,66.5,2670
"2671","Alex Smith","2011","12",36.5,"L",15,24,140,0,1,9,0,61.1,2671
"2675","Matt Hasselbeck","2011","12",21,"W",19,34,160,1,2,2,0,53.6,2675
"2676","Blaine Gabbert","2011","12",13.7,"L",13,29,136,0,1,6,0,44.6,2676
"2678","Tom Brady","2011","13",92.4,"W",29,38,289,2,0,1,0,114.9,2678
"2682","Eli Manning","2011","13",80.4,"L",23,40,347,3,1,1,1,100.7,2682
"2686","Tyler Palko","2011","13",71,"W",17,30,157,1,0,2,0,82.2,2686
"2689","Matt Moore","2011","13",65.6,"W",13,25,162,1,0,1,0,85.8,2689
"2700","T.J. Yates","2011","13",39,"W",12,25,188,1,0,3,1,86.8,2700
"2704","Rex Grossman","2011","13",18.2,"L",19,46,221,0,1,2,1,47.5,2704
"2709","Mark Sanchez","2011","14",88.5,"W",13,21,181,2,0,3,1,121.3,2709
"2723","Jake Locker","2011","14",49.3,"L",13,29,282,1,0,2,0,91.5,2723
"2729","Colt McCoy","2011","14",27,"L",18,35,209,0,2,3,0,46,2729
"2734","Ryan Fitzpatrick","2011","14",10.8,"L",13,34,176,0,2,1,0,31,2734
"2736","Tyler Palko","2011","14",4.4,"L",16,32,195,1,1,5,0,66.5,2736
"2737","Philip Rivers","2011","15",98.5,"W",17,23,270,1,0,0,0,127.1,2737
"2738","Mike Vick","2011","15",98.5,"W",15,22,274,1,1,0,0,107,2738
"2740","Drew Brees","2011","15",93.6,"W",32,40,412,5,0,0,1,149.2,2740
"2741","Matt Ryan","2011","15",90.1,"W",19,26,224,3,0,1,0,137.3,2741
"2746","Alex Smith","2011","15",80.8,"W",18,31,187,1,0,0,0,86.4,2746
"2754","Tim Tebow","2011","15",51.1,"L",11,22,194,0,0,4,1,80.5,2754
"2755","Joe Flacco","2011","15",46,"L",23,34,226,2,2,5,0,81.3,2755
"2766","Mike Vick","2011","16",94.6,"W",18,32,293,2,0,2,0,107.9,2766
"2769","Joe Flacco","2011","16",79.1,"W",11,24,132,2,1,1,0,73.6,2769
"2776","Dan Orlovsky","2011","16",67,"W",23,41,244,1,0,3,1,81.8,2776
"2789","Tim Tebow","2011","16",32.4,"L",13,29,185,1,3,4,1,37.9,2789
"2799","Joe Flacco","2011","17",82.9,"W",15,19,130,1,0,1,0,112.7,2799
"2808","Ryan Fitzpatrick","2011","17",60.3,"L",29,46,307,2,4,2,0,60.7,2808
"2813","Seneca Wallace","2011","17",38.8,"L",16,41,177,0,1,2,0,42.4,2813
"2820","Tony Romo","2011","17",22.9,"L",29,37,289,2,1,6,1,106,2820
"2825","Tom Brady","2012","1",91.8,"W",23,31,236,2,0,1,0,117.1,2825
