"","qb","season","week","qbr","result","comp","att","yds","td","int","sack","fum","rat","id"
"2828","Tony Romo","2012","1",84,"W",22,29,307,3,1,2,0,129.5,2828
"2832","Matt Cassel","2012","1",74.8,"L",21,33,258,1,2,3,1,72.5,2832
"2833","Carson Palmer","2012","1",74.7,"L",32,46,297,1,0,3,0,94.2,2833
"2839","Jake Locker","2012","1",58.7,"L",23,32,229,1,1,2,1,89.2,2839
"2842","Drew Brees","2012","1",45,"L",24,52,339,3,2,2,0,70.9,2842
"2848","Cam Newton","2012","1",33.1,"L",23,33,303,1,2,3,0,83.3,2848
"2852","Ben Roethlisberger","2012","2",96.4,"W",24,31,275,2,0,3,0,125.1,2852
"2854","Ryan Fitzpatrick","2012","2",85,"W",10,19,178,2,0,0,0,120.1,2854
"2855","Andrew Luck","2012","2",80.2,"W",20,31,224,2,0,2,0,107.5,2855
"2857","Ryan Tannehill","2012","2",76.9,"W",18,30,200,1,0,1,0,91,2857
"2860","Matt Schaub","2012","2",72.2,"W",26,35,195,0,0,0,0,87.2,2860
"2864","Eli Manning","2012","2",62,"W",31,51,510,3,3,0,0,89.5,2864
"2867","Josh Freeman","2012","2",58.1,"L",15,28,243,2,2,2,0,76.9,2867
"2870","Aaron Rodgers","2012","2",52.5,"W",22,32,219,1,1,5,0,85.3,2870
"2890","Andrew Luck","2012","3",82.3,"L",22,46,313,2,1,0,0,75.7,2890
"2893","Jake Locker","2012","3",68.1,"W",29,42,378,2,0,0,1,113,2893
"2907","Jay Cutler","2012","3",23.1,"W",17,31,183,0,1,2,0,58.9,2907
"2910","Matt Schaub","2012","4",91.3,"W",20,28,202,2,0,0,0,115.5,2910
"2913","Mike Vick","2012","4",84.8,"W",19,30,241,1,0,2,0,99.4,2913
"2914","Drew Brees","2012","4",83.5,"L",35,54,446,3,0,2,0,109,2914
"2917","Andy Dalton","2012","4",76,"W",20,31,244,2,1,0,0,96.7,2917
"2918","Jay Cutler","2012","4",73.6,"W",18,24,275,2,0,2,1,140.1,2918
"2919","Carson Palmer","2012","4",72.1,"L",19,34,202,0,0,3,0,73.4,2919
"2921","Josh Freeman","2012","4",49.2,"L",24,39,299,1,1,1,0,83.2,2921
"2927","Matt Ryan","2012","4",43.2,"W",25,40,369,3,1,7,0,107.2,2927
"2931","Kevin Kolb","2012","4",40.6,"W",29,48,324,3,2,8,0,84,2931
"2934","Matt Hasselbeck","2012","4",15.1,"L",17,25,193,2,2,3,1,84.3,2934
"2935","Matt Cassel","2012","4",13,"L",24,42,251,2,3,2,0,60.7,2935
"2936","Mark Sanchez","2012","4",4.1,"L",13,29,103,0,1,3,1,39.9,2936
"2937","Alex Smith","2012","5",98.8,"W",18,24,303,3,0,0,0,156.3,2937
"2938","Eli Manning","2012","5",93.4,"W",25,37,259,3,1,0,0,103.3,2938
"2940","Peyton Manning","2012","5",88.3,"L",31,44,337,3,0,2,1,115.4,2940
"2950","Philip Rivers","2012","5",46.5,"L",27,42,354,2,1,5,1,96.7,2950
"2952","Mike Vick","2012","5",45.1,"L",20,30,175,2,0,3,2,104.2,2952
"2953","Brandon Weeden","2012","5",38.2,"L",22,35,291,2,2,0,0,84.3,2953
"2962","Robert Griffin III","2012","6",97.8,"W",17,22,182,1,1,1,0,97.2,2962
"2963","Aaron Rodgers","2012","6",95.8,"W",24,37,338,6,0,2,0,133.8,2963
"2965","Mark Sanchez","2012","6",92.3,"W",11,18,82,2,0,1,0,109,2965
"2967","Sam Bradford","2012","6",83.8,"L",26,39,315,0,0,3,0,91.3,2967
"2971","Tom Brady","2012","6",71,"L",36,58,395,2,2,1,0,79.3,2971
"2979","Matthew Stafford","2012","6",45.9,"W",22,45,311,1,1,0,0,69.8,2979
"2984","Brady Quinn","2012","6",30.6,"L",22,38,180,0,2,0,0,48.1,2984
"2985","Andy Dalton","2012","6",30.6,"L",31,46,381,3,3,2,1,87.3,2985
"2988","Philip Rivers","2012","6",27.6,"L",25,41,241,2,4,4,2,54.1,2988
"3006","Carson Palmer","2012","7",29.7,"W",26,46,298,1,1,2,1,74.4,3006
"3021","Matt Hasselbeck","2012","8",73.7,"L",22,29,236,1,0,2,0,110.7,3021
"3022","Josh Freeman","2012","8",72.2,"W",19,36,262,3,0,1,0,104.2,3022
"3028","Eli Manning","2012","8",52.3,"W",15,29,192,0,1,1,0,58.4,3028
"3030","Tony Romo","2012","8",48.8,"L",36,62,437,1,4,4,0,58.3,3030
"3037","Brandon Weeden","2012","8",19.5,"W",11,27,129,0,0,2,0,55.9,3037
"3044","Aaron Rodgers","2012","9",86.4,"W",14,30,218,4,1,1,0,96.9,3044
"3057","Joe Flacco","2012","9",53.3,"W",15,24,153,1,0,1,0,94.6,3057
"3059","John Skelton","2012","9",42.8,"L",23,46,306,1,1,2,0,69.7,3059
"3063","Christian Ponder","2012","9",26.8,"L",11,22,63,0,1,4,0,37.3,3063
"3090","Matt Cassel","2012","10",27.7,"L",11,26,154,0,1,2,0,46,3090
"3095","Cam Newton","2012","10",9.6,"L",21,36,241,2,2,7,0,74,3095
"3096","Mark Sanchez","2012","10",4.5,"L",9,22,124,0,1,3,1,40.7,3096
"3098","Drew Brees","2012","11",93.4,"W",20,27,219,3,0,0,0,134.6,3098
"3102","Matt Schaub","2012","11",72.7,"W",43,55,527,5,2,2,0,121.7,3102
"3111","Joe Flacco","2012","11",53.2,"W",20,32,164,0,0,2,0,75.5,3111
"3116","Matt Ryan","2012","11",26.6,"W",28,46,301,0,5,1,0,40.5,3116
"3121","Ryan Lindley","2012","11",5.6,"L",9,20,64,0,0,3,1,52.9,3121
"3123","Russell Wilson","2012","12",96,"L",21,27,224,2,0,2,0,125.9,3123
"3135","Matthew Stafford","2012","12",70.6,"L",31,61,441,2,0,3,0,85.5,3135
"3137","Drew Brees","2012","12",55.8,"L",26,41,267,3,2,5,0,86.1,3137
"3146","Ryan Fitzpatrick","2012","12",21.8,"L",17,33,180,1,1,2,0,65.2,3146
"3151","Mark Sanchez","2012","12",14.3,"L",26,36,301,1,1,2,1,94.8,3151
"3156","Tony Romo","2012","13",91.7,"W",22,27,303,3,0,2,0,150.5,3156
"3177","Jake Locker","2012","13",22.7,"L",21,45,309,1,3,6,2,49.2,3177
"3178","Chad Henne","2012","13",19.8,"L",19,42,202,1,1,3,1,57.8,3178
"3184","Colin Kaepernick","2012","14",83.1,"W",18,23,185,0,0,4,0,100.2,3184
"3190","Matt Ryan","2012","14",61.7,"L",34,49,342,2,1,2,0,94.1,3190
"3191","Robert Griffin III","2012","14",56.4,"W",15,26,242,1,0,3,0,101.8,3191
"3192","Jake Locker","2012","14",55.1,"L",22,35,262,1,2,1,0,71.4,3192
"3201","Joe Flacco","2012","14",32.5,"L",16,21,182,3,1,2,1,121.4,3201
"3209","Brady Quinn","2012","14",8.1,"L",10,21,159,0,1,5,0,53.5,3209
"3211","Matt Ryan","2012","15",93.7,"W",23,28,270,3,0,1,0,142.6,3211
"3214","Drew Brees","2012","15",84,"W",26,39,307,4,0,1,0,124.6,3214
"3225","Carson Palmer","2012","15",42.4,"W",18,29,182,0,0,0,0,80,3225
"3226","Ryan Fitzpatrick","2012","15",25.1,"L",21,38,217,1,2,3,1,58.8,3226
"3229","Chad Henne","2012","15",15.5,"L",18,34,221,0,0,2,0,73.3,3229
"3237","Eli Manning","2012","15",6.5,"L",13,25,161,0,2,1,0,38.9,3237
"3238","Russell Wilson","2012","16",98.2,"W",15,21,171,4,1,1,0,115.3,3238
"3239","Joe Flacco","2012","16",97,"W",25,36,309,2,0,0,0,114.2,3239
"3246","Cam Newton","2012","16",70.3,"W",18,29,170,1,1,2,0,75.4,3246
"3252","Sam Bradford","2012","16",57,"W",13,27,196,2,1,0,0,81.7,3252
"3253","Eli Manning","2012","16",50.9,"L",14,28,150,1,0,3,0,78,3253
"3256","Chad Henne","2012","16",47.1,"L",29,51,348,1,3,1,0,59.9,3256
"3261","Ryan Lindley","2012","16",26.8,"L",17,30,141,0,1,2,0,55,3261
"3267","Jake Locker","2012","16",5.5,"L",13,30,140,1,2,7,0,41,3267
"3282","Philip Rivers","2012","17",69.3,"W",13,17,151,2,0,2,0,142,3282
"3284","Thaddeus Lewis","2012","17",65.9,"L",22,32,204,1,1,3,0,83.3,3284
"3289","Jay Cutler","2012","17",54.6,"W",18,31,257,1,0,2,0,95.8,3289
"3298","Andrew Luck","2013","1",95.9,"W",18,23,178,2,0,4,0,127.9,3298
"3309","Tom Brady","2013","1",65.7,"W",29,52,288,2,1,3,1,76.4,3309
"3310","Drew Brees","2013","1",63,"W",26,35,357,2,1,2,0,113.6,3310
"3316","Philip Rivers","2013","1",51.2,"L",14,29,195,4,1,2,0,95.5,3316
"3317","Eli Manning","2013","1",45.5,"L",27,42,450,4,3,3,0,102.3,3317
"3319","Geno Smith","2013","1",40.6,"W",24,38,256,1,1,5,1,80.6,3319
"3321","Josh Freeman","2013","1",28,"L",15,31,210,1,1,3,0,67.9,3321
"3322","Christian Ponder","2013","1",25.1,"L",18,28,236,1,3,3,1,63.1,3322
"3323","Ben Roethlisberger","2013","1",24.8,"L",21,33,191,1,1,5,1,76.7,3323
"3327","Peyton Manning","2013","2",94.4,"W",30,43,307,2,0,0,0,105.5,3327
"3331","Sam Bradford","2013","2",72.7,"L",32,55,352,3,1,0,0,87.8,3331
"3334","Aaron Rodgers","2013","2",67.8,"W",34,42,480,4,0,4,0,146,3334
"3336","Tony Romo","2013","2",65.5,"L",30,42,298,1,0,3,1,99.1,3336
"3342","Jake Locker","2013","2",52.8,"L",17,30,148,2,0,4,0,92.1,3342
"3349","Robert Griffin III","2013","2",39.8,"L",26,40,320,3,1,1,0,104.2,3349
"3354","Colin Kaepernick","2013","2",30.4,"L",13,28,127,0,3,3,1,20.1,3354
"3360","Philip Rivers","2013","3",88.1,"L",20,24,184,1,0,2,0,112.5,3360
"3361","Matthew Stafford","2013","3",86.8,"W",25,42,385,2,1,1,0,95.8,3361
"3379","Aaron Rodgers","2013","3",30.4,"L",26,43,244,1,2,4,0,64.5,3379
"3387","Jake Locker","2013","4",85.7,"W",18,24,149,3,0,2,0,130,3387
"3389","Drew Brees","2013","4",81.7,"W",30,39,413,4,0,2,0,144.5,3389
"3393","Tony Romo","2013","4",67.1,"L",27,37,246,2,0,3,0,108.6,3393
"3394","Mike Vick","2013","4",66.4,"L",14,27,248,0,0,3,0,83.6,3394
"3397","Alex Smith","2013","4",57.1,"W",24,41,288,3,2,1,0,84.2,3397
"3399","Andrew Luck","2013","4",52.9,"W",21,35,257,2,1,2,0,89.8,3399
"3402","Mike Glennon","2013","4",37.4,"L",24,43,193,1,2,2,1,55.7,3402
"3403","Matthew Stafford","2013","4",37.3,"W",23,35,242,1,1,1,1,83.3,3403
"3413","Blaine Gabbert","2013","4",3.6,"L",17,32,179,0,3,4,0,30.6,3413
"3421","Joe Flacco","2013","5",85.1,"W",19,32,269,0,1,2,0,73.6,3421
"3424","Geno Smith","2013","5",77,"W",16,20,199,3,0,4,0,147.7,3424
"3430","Ryan Fitzpatrick","2013","5",50.7,"L",21,41,247,1,2,3,0,57.7,3430
"3435","Carson Palmer","2013","5",35.6,"W",19,28,175,1,3,2,0,57,3435
"3455","Carson Palmer","2013","6",57.3,"L",25,41,298,2,2,1,0,79.1,3455
"3466","Joe Flacco","2013","6",23.6,"L",20,34,342,2,0,5,1,112.6,3466
"3468","Terrelle Pryor Sr.","2013","6",17.8,"L",18,34,216,1,3,9,0,45.7,3468
"3469","Geno Smith","2013","6",8.9,"L",19,34,201,0,2,3,0,48.8,3469
"3473","Joe Flacco","2013","7",92.8,"L",24,34,215,1,0,1,0,97.1,3473
"3475","Andy Dalton","2013","7",91.3,"W",24,34,372,3,0,1,0,135.9,3475
"3499","Chad Henne","2013","7",8.7,"L",23,36,318,0,1,6,0,80.6,3499
"3502","Aaron Rodgers","2013","8",98.3,"W",24,29,285,2,0,2,0,130.6,3502
"3508","Jason Campbell","2013","8",61.4,"L",22,36,293,2,0,1,0,105.4,3508
"3517","Alex Smith","2013","8",40,"W",24,36,225,2,0,6,0,102.2,3517
"3520","Ben Roethlisberger","2013","8",21.8,"L",29,45,275,1,2,5,0,70.1,3520
"3527","Tom Brady","2013","9",92.7,"W",23,33,432,4,0,3,0,151.8,3527
"3531","Jason Campbell","2013","9",74.6,"W",23,35,262,3,0,2,0,116.6,3531
"3541","Matt Ryan","2013","9",50.2,"L",20,27,219,1,3,1,0,70.4,3541
"3545","Geno Smith","2013","9",27.1,"W",8,19,115,0,0,2,0,62.4,3545
"3546","Jeff Tuel","2013","9",16.7,"L",18,39,229,1,2,0,0,52.2,3546
"3550","Drew Brees","2013","10",85.9,"W",34,41,392,4,0,1,0,139,3550
"3552","Peyton Manning","2013","10",83,"W",25,36,330,4,0,2,1,135.2,3552
"3555","Christian Ponder","2013","10",63.7,"W",17,21,174,2,1,1,0,113.1,3555
"3580","Tom Brady","2013","11",80.6,"L",29,40,296,1,1,2,0,91.3,3580
"3587","Matthew Stafford","2013","11",64.9,"L",19,46,362,2,1,2,0,74.7,3587
"3592","Colin Kaepernick","2013","11",51.5,"L",17,31,127,2,1,3,0,72.9,3592
"3597","Robert Griffin III","2013","11",35.3,"L",17,35,264,2,1,4,1,81.1,3597
"3603","Matt Ryan","2013","11",15.4,"L",19,36,254,2,2,3,0,70.8,3603
"3613","Mike Glennon","2013","12",71.8,"W",14,21,247,2,0,4,0,138.4,3613
"3619","Tony Romo","2013","12",56.7,"W",23,38,234,2,1,4,0,84.8,3619
"3621","Brandon Weeden","2013","12",45.7,"L",13,30,209,1,1,3,1,64.4,3621
"3622","Matthew Stafford","2013","12",44.1,"L",26,46,297,3,4,2,0,61.6,3622
"3623","Christian Ponder","2013","12",39.7,"T",21,30,233,1,0,6,0,103.9,3623
"3624","Chad Henne","2013","12",31.8,"W",23,32,239,0,0,4,0,93.1,3624
"3625","Andrew Luck","2013","12",28.7,"L",20,39,163,1,1,1,0,60.1,3625
"3629","Joe Flacco","2013","12",22.6,"W",17,26,273,1,1,4,0,97.1,3629
"3640","Joe Flacco","2013","13",77.1,"W",24,35,251,1,0,2,0,98.6,3640
"3641","Matt Ryan","2013","13",76.3,"W",28,47,311,1,0,6,1,86.4,3641
"3645","Eli Manning","2013","13",69.2,"W",22,28,235,1,1,3,0,98.7,3645
"3650","Matthew Stafford","2013","13",62.5,"W",22,35,330,3,2,1,1,98.5,3650
"3660","Kellen Clemens","2013","13",31.7,"L",19,37,218,1,1,3,0,67.2,3660
"3666","Philip Rivers","2013","14",95.9,"W",21,28,249,3,0,2,1,137.4,3666
"3668","Ryan Fitzpatrick","2013","14",88.5,"L",13,24,172,1,1,2,0,73.6,3668
"3669","Peyton Manning","2013","14",87.8,"W",39,59,397,4,0,0,0,107.8,3669
"3679","Joe Flacco","2013","14",69.1,"W",28,50,245,3,3,2,0,64.2,3679
"3685","Matt Schaub","2013","14",56.1,"L",17,29,198,1,1,2,0,76.5,3685
"3691","Matthew Stafford","2013","14",19.9,"L",10,25,151,0,0,0,1,60.6,3691
"3698","Jay Cutler","2013","15",88.4,"W",22,31,265,3,2,2,0,102.2,3698
"3701","Carson Palmer","2013","15",80.8,"W",20,30,231,1,0,2,0,100.8,3701
"3706","Andrew Luck","2013","15",63.5,"W",19,32,180,2,1,1,0,82.8,3706
"3709","Cam Newton","2013","15",57.3,"W",16,24,273,1,0,2,0,118.9,3709
"3714","Matt Flynn","2013","15",48.1,"W",26,39,299,4,1,2,0,113.1,3714
"3718","Chad Henne","2013","15",41.8,"L",21,36,237,2,2,5,0,73.5,3718
"3723","Nick Foles","2013","16",95.7,"W",21,25,230,2,0,2,0,131.7,3723
"3726","Tony Romo","2013","16",84.7,"W",17,27,226,2,1,2,0,98.7,3726
"3729","Tom Brady","2013","16",73,"W",14,26,172,1,0,2,0,87.3,3729
"3733","Eli Manning","2013","16",64.8,"W",23,42,256,1,1,2,0,71.1,3733
"3735","Matthew Stafford","2013","16",49.3,"L",25,42,222,0,2,2,0,53.9,3735
"3741","Chad Henne","2013","16",33.4,"L",24,34,237,2,1,2,0,97.3,3741
"3743","Matt McGloin","2013","16",23.4,"L",20,36,206,0,1,1,0,60.6,3743
"3746","Matt Schaub","2013","16",15.1,"L",18,37,176,1,2,3,0,48.9,3746
"3747","Matt Flynn","2013","16",14.5,"L",21,39,232,1,1,3,1,69.6,3747
"3752","Peyton Manning","2013","17",96.6,"W",25,28,266,4,0,1,0,145.8,3752
"3753","Geno Smith","2013","17",89.6,"W",17,27,190,0,0,0,0,83.9,3753
"3756","Chase Daniel","2013","17",78.7,"L",21,30,200,1,0,2,0,99.3,3756
"3760","Aaron Rodgers","2013","17",59.2,"W",25,39,318,2,2,3,0,85.2,3760
"3767","Matt Cassel","2013","17",46.3,"W",20,33,189,1,1,3,0,73.9,3767
"3770","Chad Henne","2013","17",41,"L",30,51,331,1,1,3,0,76.5,3770
"3772","Ben Roethlisberger","2013","17",39.4,"W",19,31,179,1,2,1,0,61.1,3772
"3773","Jason Campbell","2013","17",39,"L",23,41,240,1,1,3,1,71.2,3773
"3774","Matt Schaub","2013","17",29.3,"L",22,34,229,0,2,1,1,59.6,3774
"3775","Thaddeus Lewis","2013","17",28.7,"L",16,29,247,1,0,4,0,95,3775
"3776","Ryan Fitzpatrick","2013","17",25.4,"W",15,24,166,0,1,1,0,65.6,3776
"3785","Matt Ryan","2014","1",86.6,"W",31,43,448,3,0,1,0,128.8,3785
"3786","Derek Anderson","2014","1",86.2,"W",24,34,230,2,0,1,0,108.7,3786
"3788","Jake Locker","2014","1",75.6,"W",22,33,266,2,0,4,0,111.4,3788
"3789","Ryan Fitzpatrick","2014","1",74.4,"W",14,22,206,1,0,0,0,109.3,3789
"3798","Andrew Luck","2014","1",50.7,"L",35,53,370,2,2,3,0,83.1,3798
"3799","Robert Griffin III","2014","1",43.8,"L",29,37,267,0,0,3,1,96.7,3799
"3806","Nick Foles","2014","1",27.7,"W",27,45,322,2,1,5,2,87.5,3806
"3807","Josh McCown","2014","1",19.8,"L",22,35,183,2,2,3,0,71.5,3807
"3810","Austin Davis","2014","1",9.7,"L",16,23,192,0,1,4,0,76.7,3810
"3814","Austin Davis","2014","2",87.9,"W",22,29,235,0,0,2,0,99.1,3814
"3815","Joe Flacco","2014","2",84,"W",21,29,166,2,0,0,0,109.3,3815
"3819","Geno Smith","2014","2",77.9,"L",16,32,176,1,1,1,0,64.1,3819
"3827","Cam Newton","2014","2",62.6,"W",22,34,281,1,0,4,0,100.2,3827
"3829","Matthew Stafford","2014","2",60.9,"L",27,48,291,1,1,4,0,72.5,3829
"3830","Andy Dalton","2014","2",59.6,"W",15,23,252,1,0,0,0,116.6,3830
"3836","Matt Cassel","2014","2",36.4,"L",19,36,202,1,4,6,0,39.1,3836
"3842","Tony Romo","2014","3",98.5,"W",18,23,217,2,1,0,0,116.8,3842
"3843","Andrew Luck","2014","3",95.3,"W",31,39,370,4,0,2,0,140.4,3843
"3854","Russell Wilson","2014","3",80.1,"W",24,34,258,2,1,3,0,99.9,3854
"3856","Joe Flacco","2014","3",76.3,"W",19,31,217,1,1,0,0,79.6,3856
"3858","Ben Roethlisberger","2014","3",67,"W",22,30,196,2,0,1,0,112.6,3858
"3868","Andy Dalton","2014","3",30,"W",15,23,169,0,1,0,0,68.9,3868
"3870","EJ Manuel","2014","3",14.8,"L",23,39,238,1,0,3,0,85.2,3870
"3873","Tony Romo","2014","4",94.6,"W",22,29,262,3,0,1,0,137.4,3873
"3874","Andrew Luck","2014","4",93,"W",29,41,393,4,1,0,0,123.3,3874
"3875","Ryan Tannehill","2014","4",90,"W",23,31,278,2,1,0,0,109.3,3875
"3877","Eli Manning","2014","4",88.2,"W",28,39,300,4,1,1,0,117.5,3877
"3879","Jay Cutler","2014","4",79.9,"L",22,34,256,2,2,1,0,82.5,3879
"3888","Ben Roethlisberger","2014","4",63.9,"L",29,40,314,3,0,5,1,120.2,3888
"3889","Alex Smith","2014","4",58.3,"W",20,26,248,3,0,2,0,144.4,3889
"3892","Geno Smith","2014","4",43.1,"L",17,33,209,1,1,2,1,68.9,3892
"3897","Kirk Cousins","2014","4",11.3,"L",19,33,257,1,4,2,1,53,3897
"3903","Tony Romo","2014","5",81.8,"W",28,41,324,2,1,1,0,98,3903
"3906","Mike Glennon","2014","5",77,"L",19,32,249,2,1,1,0,91.8,3906
"3914","Kirk Cousins","2014","5",51.9,"L",21,36,283,2,0,1,0,102,3914
"3916","Blake Bortles","2014","5",50,"L",22,36,191,0,2,1,0,52,3916
"3918","Charlie Whitehurst","2014","5",43.5,"L",13,21,194,2,0,2,0,123.9,3918
"3933","Andy Dalton","2014","6",85.7,"T",33,43,323,2,2,1,0,93.5,3933
"3934","Aaron Rodgers","2014","6",85.3,"W",24,42,264,3,0,3,0,99.7,3934
"3937","Nick Foles","2014","6",75.5,"W",21,34,248,2,2,1,0,79,3937
"3938","Jay Cutler","2014","6",74.2,"W",26,38,381,1,0,2,0,109.6,3938
"3943","Ryan Fitzpatrick","2014","6",62.8,"L",15,23,212,1,0,5,1,109.3,3943
"3945","Geno Smith","2014","6",59.7,"L",23,43,190,2,1,4,0,70.9,3945
"3948","Matt Ryan","2014","6",44.8,"L",19,37,271,1,1,4,0,73.1,3948
"3949","Austin Davis","2014","6",32.3,"L",21,42,236,1,1,5,0,65.2,3949
"3950","Charlie Whitehurst","2014","6",31.7,"W",17,28,233,0,0,3,0,87.3,3950
"3953","Mike Glennon","2014","6",17.5,"L",24,44,314,2,1,5,0,83,3953
"3956","Teddy Bridgewater","2014","6",4.4,"L",23,37,188,0,3,8,0,41.3,3956
"3982","Jay Cutler","2014","7",15.9,"L",21,34,190,1,1,3,1,74.4,3982
"3991","Matt Ryan","2014","8",74.7,"L",20,27,228,2,1,2,0,108.3,3991
"3996","Jay Cutler","2014","8",63.7,"L",20,30,227,3,1,3,1,108.6,3996
"4010","Zach Mettenberger","2014","8",22.3,"L",27,41,299,2,1,2,1,93.4,4010
"4012","Tony Romo","2014","8",11.3,"L",17,28,209,1,0,5,0,95.7,4012
"4013","Austin Davis","2014","8",10.8,"L",15,25,160,1,1,7,0,75.4,4013
"4019","Drew Brees","2014","9",80.6,"W",24,34,297,1,1,4,1,94.9,4019
"4028","Joe Flacco","2014","9",49.6,"L",30,45,303,2,1,4,0,91.2,4028
"4033","Robert Griffin III","2014","9",33.9,"L",18,28,251,1,1,5,0,90,4033
"4035","Blake Bortles","2014","9",26.8,"L",22,33,247,2,1,2,0,96.4,4035
"4038","Brian Hoyer","2014","9",16.5,"W",21,34,300,2,2,4,0,85.4,4038
"4041","Aaron Rodgers","2014","10",99.3,"W",18,27,315,6,0,0,0,145.8,4041
"4044","Drew Brees","2014","10",80.7,"L",28,47,292,3,2,2,1,81.2,4044
"4049","Joe Flacco","2014","10",65.9,"W",16,27,169,1,0,1,0,89.9,4049
"4054","Colin Kaepernick","2014","10",58.8,"W",14,32,210,1,0,4,1,76.3,4054
"4056","Carson Palmer","2014","10",47,"W",25,36,241,0,1,3,0,76.3,4056
"4065","Austin Davis","2014","10",7.1,"L",17,30,216,1,2,6,1,62.6,4065
"4067","Andy Dalton","2014","11",95.4,"W",16,22,220,3,0,1,0,143.9,4067
"4073","Shaun Hill","2014","11",81.3,"W",20,29,220,1,0,3,0,102.7,4073
"4077","Matt Ryan","2014","11",77.3,"W",31,45,268,1,0,2,0,91.7,4077
"4084","Philip Rivers","2014","11",39.8,"W",22,34,193,1,0,2,0,89.5,4084
