"","qb","season","week","qbr","result","comp","att","yds","td","int","sack","fum","rat","id"
"4089","Matthew Stafford","2014","11",33.4,"L",18,30,183,0,1,4,0,63.6,4089
"4104","Matt Ryan","2014","12",69.9,"L",27,43,273,2,1,3,1,86.7,4104
"4111","Alex Smith","2014","12",39.1,"L",20,36,234,2,0,2,0,94,4111
"4127","Philip Rivers","2014","13",91.7,"W",34,45,383,3,1,2,0,113.5,4127
"4129","Shaun Hill","2014","13",84.8,"W",13,22,183,2,0,1,0,116.3,4129
"4131","Joe Flacco","2014","13",83.4,"L",19,31,225,2,0,0,0,104.9,4131
"4136","Jay Cutler","2014","13",67.8,"L",31,48,280,2,2,3,0,76.7,4136
"4139","Russell Wilson","2014","13",54.6,"W",15,22,236,1,0,4,0,118.7,4139
"4141","Brian Hoyer","2014","13",46.5,"L",18,30,192,0,2,2,0,51,4141
"4144","Andy Dalton","2014","13",41.5,"W",19,27,176,1,3,2,0,60.7,4144
"4145","Blake Bortles","2014","13",41.4,"W",21,35,194,1,0,7,0,84.7,4145
"4146","Ben Roethlisberger","2014","13",41,"L",32,58,435,2,2,1,0,76.4,4146
"4153","Alex Smith","2014","13",7.8,"L",15,23,153,2,1,6,0,95,4153
"4155","Cam Newton","2014","14",94.2,"W",21,33,226,3,0,0,0,114,4155
"4158","Matthew Stafford","2014","14",87.6,"W",26,34,311,3,0,4,0,133.3,4158
"4159","Aaron Rodgers","2014","14",87.6,"W",24,36,327,3,0,1,0,123.3,4159
"4162","Jay Cutler","2014","14",84.7,"L",32,46,341,2,1,0,0,96.4,4162
"4169","Tom Brady","2014","14",65.8,"W",28,44,317,2,1,1,0,90.8,4169
"4176","Colin Kaepernick","2014","14",35.8,"L",18,33,174,1,2,5,0,54.4,4176
"4193","Derek Anderson","2014","15",60.3,"W",25,40,277,1,0,3,0,91.4,4193
"4198","Colin Kaepernick","2014","15",47.2,"L",11,19,141,0,0,6,0,81.3,4198
"4200","Josh McCown","2014","15",43.6,"L",13,28,154,1,1,3,2,60.7,4200
"4207","Robert Griffin III","2014","15",32.1,"L",18,27,236,1,0,7,1,106.4,4207
"4213","Jay Cutler","2014","15",4.2,"L",17,31,194,2,3,7,0,55.8,4213
"4219","Cam Newton","2014","16",79.6,"W",18,31,201,1,1,1,0,74.8,4219
"4223","Philip Rivers","2014","16",66.7,"W",33,54,356,4,3,2,0,82,4223
"4226","Matt Hasselbeck","2014","16",60.2,"L",15,21,126,1,0,2,1,102.5,4226
"4229","Jimmy Clausen","2014","16",56,"L",23,39,181,2,1,2,0,77,4229
"4233","Geno Smith","2014","16",45.9,"L",17,27,210,1,1,2,0,83.9,4233
"4236","Alex Smith","2014","16",35.4,"L",31,45,311,0,0,6,0,88.3,4236
"4238","Matthew Stafford","2014","16",28.6,"W",22,39,243,0,2,4,0,53.7,4238
"4239","Andy Dalton","2014","16",25.4,"W",17,25,146,2,1,0,0,93.1,4239
"4240","Ryan Lindley","2014","16",25,"L",18,44,216,0,1,4,0,47.2,4240
"4242","Joe Flacco","2014","16",5.4,"L",21,50,195,2,3,2,0,41.7,4242
"4245","Kyle Orton","2014","17",80.1,"W",16,23,176,1,0,2,1,106.4,4245
"4246","Colin Kaepernick","2014","17",72.5,"W",15,26,204,2,0,1,0,108.5,4246
"4248","Teddy Bridgewater","2014","17",67.4,"W",17,25,209,1,1,3,0,90.3,4248
"4249","Josh McCown","2014","17",65.4,"L",14,23,115,1,1,3,0,70,4249
"4255","Mark Sanchez","2014","17",58,"W",23,36,292,2,1,4,0,96.1,4255
"4256","Russell Wilson","2014","17",57.4,"W",17,25,239,0,1,3,0,81.9,4256
"4266","Shaun Hill","2014","17",33.8,"L",26,37,243,0,2,4,0,65.5,4266
"4276","Aaron Rodgers","2015","1",88.2,"W",18,23,189,3,0,0,0,140.5,4276
"4280","Tony Romo","2015","1",74.9,"W",36,45,356,3,2,0,0,103.3,4280
"4288","Sam Bradford","2015","1",55.2,"L",36,52,336,1,2,0,0,77.1,4288
"4289","Nick Foles","2015","1",54,"W",18,27,297,1,0,2,2,115.8,4289
"4291","Eli Manning","2015","1",52.5,"L",20,36,193,0,0,1,0,70.7,4291
"4292","Russell Wilson","2015","1",52.1,"L",32,41,251,1,1,6,0,90.1,4292
"4300","Brian Hoyer","2015","1",20.4,"L",18,34,236,1,1,4,1,72.7,4300
"4309","Joe Flacco","2015","2",81.8,"L",32,45,384,2,1,0,0,102.5,4309
"4315","Matthew Stafford","2015","2",70.9,"L",32,53,286,2,1,1,0,79.6,4315
"4316","Ryan Fitzpatrick","2015","2",70.3,"W",22,34,244,2,1,1,0,93.3,4316
"4323","Tony Romo","2015","2",50,"W",18,27,195,0,0,3,1,87.7,4323
"4329","Drew Brees","2015","2",25.5,"L",24,38,255,1,1,4,0,80.5,4329
"4340","Ben Roethlisberger","2015","3",78.5,"W",20,24,192,0,1,3,0,82.6,4340
"4341","Joe Flacco","2015","3",74.5,"L",32,49,362,2,1,0,0,92.4,4341
"4353","Blake Bortles","2015","3",34,"L",17,33,242,2,1,2,0,83.1,4353
"4356","Russell Wilson","2015","3",32.2,"W",20,30,235,1,0,4,0,101.4,4356
"4357","Andrew Luck","2015","3",30.8,"W",18,30,260,2,2,3,0,82.6,4357
"4360","Ryan Tannehill","2015","3",16.5,"L",26,49,297,2,3,2,0,59.7,4360
"4362","Andy Dalton","2015","4",95.9,"W",17,24,321,1,0,0,0,127.1,4362
"4364","Kirk Cousins","2015","4",86.4,"W",31,46,290,1,0,1,0,91.8,4364
"4368","Matt Ryan","2015","4",79.8,"W",19,27,256,1,0,2,0,112.6,4368
"4369","Blake Bortles","2015","4",77.9,"L",28,50,298,1,0,1,0,80.3,4369
"4371","Brian Hoyer","2015","4",76.2,"L",17,30,232,2,0,1,0,103.8,4371
"4374","Josh McCown","2015","4",63.4,"L",32,41,356,2,0,4,1,119.1,4374
"4379","Peyton Manning","2015","4",52.5,"W",17,27,213,1,2,2,0,68.9,4379
"4382","Russell Wilson","2015","4",45.1,"W",20,26,287,1,0,6,2,125,4382
"4391","Ryan Mallett","2015","4",5.1,"L",12,27,150,0,1,0,0,46.8,4391
"4394","Tyrod Taylor","2015","5",86.6,"W",10,17,109,1,0,4,0,97.4,4394
"4395","Matt Hasselbeck","2015","5",86.4,"W",18,29,213,2,0,0,0,107.4,4395
"4406","Russell Wilson","2015","5",47.4,"L",15,23,213,1,1,4,0,91.4,4406
"4407","Matthew Stafford","2015","5",46.7,"L",20,32,188,1,3,1,0,50,4407
"4415","Alex Smith","2015","5",28.9,"L",16,30,181,1,0,3,0,82.8,4415
"4420","Ryan Fitzpatrick","2015","6",98.2,"W",19,26,253,2,1,0,0,113.1,4420
"4424","Philip Rivers","2015","6",84.9,"L",43,65,503,2,0,3,0,99.7,4424
"4427","Tom Brady","2015","6",78.5,"W",23,37,312,3,1,2,0,104.8,4427
"4435","Alex Smith","2015","6",63.5,"L",22,37,282,1,0,2,0,92.4,4435
"4438","Ryan Tannehill","2015","6",52.8,"W",22,29,266,2,2,2,0,97.8,4438
"4451","Ryan Fitzpatrick","2015","7",77.6,"L",22,39,295,2,0,2,1,97.7,4451
"4456","Kirk Cousins","2015","7",70.4,"W",33,40,317,3,0,1,1,124.7,4456
"4458","Teddy Bridgewater","2015","7",60.4,"W",25,35,316,2,0,4,1,118.3,4458
"4471","EJ Manuel","2015","7",15.5,"L",24,42,298,2,2,4,1,75.3,4471
"4473","Colin Kaepernick","2015","7",8.7,"L",13,24,124,0,0,6,0,68.8,4473
"4478","Philip Rivers","2015","8",91.4,"L",28,37,301,3,0,1,0,126.1,4478
"4479","Carson Palmer","2015","8",91.4,"W",23,38,374,4,1,1,0,117.6,4479
"4480","Jay Cutler","2015","8",90.7,"L",22,33,211,1,0,1,0,94.4,4480
"4481","Jameis Winston","2015","8",89.5,"W",16,29,177,1,0,2,0,85,4481
"4485","Joe Flacco","2015","8",71.7,"W",25,37,319,1,0,3,0,103.3,4485
"4495","Andy Dalton","2015","8",40.9,"W",23,38,231,1,2,3,0,64.7,4495
"4504","Andrew Luck","2015","9",95,"W",21,36,252,2,0,1,0,98.4,4504
"4505","Johnny Manziel","2015","9",84.6,"L",15,33,168,1,0,3,0,71.3,4505
"4512","Tom Brady","2015","9",70.3,"W",26,39,299,2,1,0,0,96,4512
"4513","Teddy Bridgewater","2015","9",69.8,"W",13,21,144,0,1,0,0,62.4,4513
"4519","Matt Cassel","2015","9",63.9,"L",25,38,299,3,1,4,0,105,4519
"4523","Ben Roethlisberger","2015","9",43.9,"W",24,44,334,2,1,1,0,84.8,4523
"4524","Kirk Cousins","2015","9",43.8,"L",22,40,217,1,1,1,0,68.4,4524
"4528","Ryan Tannehill","2015","9",27.4,"L",26,35,307,0,0,2,1,100.5,4528
"4531","Carson Palmer","2015","10",75.1,"W",29,47,363,3,1,3,2,98.1,4531
"4535","Brock Osweiler","2015","10",66.8,"L",14,24,146,1,1,3,0,72.6,4535
"4538","Aaron Rodgers","2015","10",59,"L",35,61,333,2,0,3,0,83.6,4538
"4540","Drew Brees","2015","10",57.5,"L",19,28,209,2,2,2,0,83.8,4540
"4557","Mark Sanchez","2015","10",17.3,"L",14,23,156,0,1,0,0,63,4557
"4559","Russell Wilson","2015","11",87.1,"W",24,29,260,3,0,2,0,138.5,4559
"4567","Tony Romo","2015","11",62.3,"W",18,28,227,2,2,2,0,83.5,4567
"4568","Carson Palmer","2015","11",61.9,"W",20,31,317,4,2,2,0,111.2,4568
"4571","T.J. Yates","2015","11",53.7,"W",16,34,229,2,0,1,1,89,4571
"4576","Matt Hasselbeck","2015","11",46.3,"W",23,32,213,2,2,2,0,84.5,4576
"4581","Joe Flacco","2015","11",31.8,"W",27,44,299,1,2,1,0,70.2,4581
"4586","Andy Dalton","2015","12",93,"W",20,27,233,3,1,0,0,121.4,4586
"4588","Alex Smith","2015","12",91.3,"W",19,30,255,2,0,1,0,112.5,4588
"4595","Brian Hoyer","2015","12",68.1,"W",21,27,205,2,1,1,0,107.6,4595
"4598","Josh McCown","2015","12",64.5,"L",21,38,212,1,0,1,0,80.2,4598
"4602","Jameis Winston","2015","12",61.3,"L",20,36,245,1,1,5,0,74.4,4602
"4607","Derek Carr","2015","12",51.5,"W",24,37,330,3,0,1,1,120.3,4607
"4610","Ryan Tannehill","2015","12",46.9,"L",33,58,351,3,1,3,1,84.8,4610
"4614","Aaron Rodgers","2015","12",20.1,"L",22,43,202,1,1,2,0,62.4,4614
"4617","Russell Wilson","2015","13",94.8,"W",21,27,274,3,0,1,0,146,4617
"4620","Carson Palmer","2015","13",91.1,"W",26,40,356,2,0,2,0,110,4620
"4628","Ryan Fitzpatrick","2015","13",72.4,"W",36,50,390,2,0,3,0,107.9,4628
"4630","Matt Cassel","2015","13",68.9,"W",16,29,223,0,0,1,0,80.1,4630
"4631","Brian Hoyer","2015","13",68.7,"L",26,43,293,3,1,2,0,94.4,4631
"4632","Alex Smith","2015","13",63.7,"W",16,22,162,2,0,4,0,123.7,4632
"4637","Derek Carr","2015","13",48.5,"L",31,48,283,2,3,4,0,68.3,4637
"4644","Nick Foles","2015","13",21.8,"L",15,35,146,0,1,0,0,43.3,4644
"4647","Russell Wilson","2015","14",96.8,"W",23,32,292,5,0,0,0,139.6,4647
"4652","Tom Brady","2015","14",86.1,"W",22,30,226,2,0,3,0,116.8,4652
"4655","Aaron Rodgers","2015","14",71.2,"W",22,35,218,2,0,2,0,99.5,4655
"4662","Brock Osweiler","2015","14",55.3,"L",35,51,308,0,0,5,0,84.4,4662
"4664","Philip Rivers","2015","14",52.8,"L",24,43,263,0,1,5,0,64.4,4664
"4668","AJ McCarron","2015","14",47.7,"L",22,32,280,2,2,3,0,90.6,4668
"4670","Derek Carr","2015","14",19.7,"W",12,29,135,2,0,3,0,79,4670
"4684","Matthew Stafford","2015","15",78.9,"W",22,25,254,3,0,3,0,148.6,4684
"4687","Brock Osweiler","2015","15",75.3,"L",21,44,296,3,1,2,0,83.1,4687
"4692","Tom Brady","2015","15",68,"W",23,35,267,2,0,2,0,107.7,4692
"4695","Matt Ryan","2015","15",50.2,"W",22,35,246,1,1,1,0,81.4,4695
"4701","Ryan Tannehill","2015","15",42.8,"L",20,34,216,0,0,3,0,77.6,4701
"4708","Brandon Weeden","2015","16",89.3,"W",15,24,200,2,0,1,1,116.7,4708
"4709","AJ McCarron","2015","16",89.2,"L",22,35,200,1,0,2,1,87.8,4709
"4712","Matt Ryan","2015","16",85.1,"W",23,30,306,1,0,2,1,119.6,4712
"4724","Teddy Bridgewater","2015","16",50.8,"W",15,25,168,1,0,3,0,93.4,4724
"4732","Aaron Rodgers","2015","16",27.5,"L",15,28,151,1,1,8,2,66.2,4732
"4734","Kellen Moore","2015","16",17.4,"L",13,31,186,0,1,0,0,48.6,4734
"4745","Alex Smith","2015","17",61.7,"W",14,24,156,2,2,1,0,70.8,4745
"4749","Case Keenum","2015","17",52.4,"L",22,37,231,0,0,0,0,77.6,4749
"4750","Ryan Mallett","2015","17",49.1,"L",30,56,292,1,2,1,0,59.5,4750
"4751","Carson Palmer","2015","17",45.7,"L",12,25,129,1,1,0,0,60.3,4751
"4752","Jameis Winston","2015","17",43.3,"L",29,47,325,0,2,2,0,64.6,4752
"4753","Philip Rivers","2015","17",41.5,"L",21,35,228,2,1,3,0,86.4,4753
"4757","Austin Davis","2015","17",31.2,"L",24,46,240,0,2,7,1,49.2,4757
"4758","AJ McCarron","2015","17",30.2,"W",17,27,160,2,0,3,0,103.9,4758
"4761","Derek Carr","2015","17",22.8,"L",21,33,194,1,1,6,0,77.1,4761
"4766","Blaine Gabbert","2016","1",89.6,"W",22,35,170,1,0,0,0,84.2,4766
"4767","Matthew Stafford","2016","1",88.4,"W",31,39,340,3,0,1,0,128.6,4767
"4772","Andrew Luck","2016","1",78.5,"L",31,47,385,4,0,2,0,119.5,4772
"4775","Derek Carr","2016","1",73.5,"W",24,38,319,1,0,0,0,98.5,4775
"4777","Brock Osweiler","2016","1",67.2,"W",22,35,231,2,1,2,0,89.1,4777
"4780","Dak Prescott","2016","1",63.5,"L",25,45,227,0,0,0,0,69.4,4780
"4781","Blake Bortles","2016","1",61.8,"L",24,39,320,1,1,3,0,85.4,4781
"4782","Jay Cutler","2016","1",60.9,"L",16,29,216,1,1,5,0,76.2,4782
"4788","Kirk Cousins","2016","1",49.3,"L",30,43,329,0,2,0,0,72.7,4788
"4789","Trevor Siemian","2016","1",49,"W",18,26,178,1,2,2,0,69.1,4789
"4792","Russell Wilson","2016","1",39.6,"W",27,43,258,1,1,3,1,77.5,4792
"4796","Matt Ryan","2016","2",97.6,"W",26,34,396,3,1,1,0,131.5,4796
"4801","Ryan Tannehill","2016","2",81.3,"L",32,45,387,2,2,0,0,93.5,4801
"4808","Ben Roethlisberger","2016","2",67.3,"W",19,37,259,3,2,1,0,78.5,4808
"4809","Aaron Rodgers","2016","2",62.8,"L",20,36,213,1,1,5,1,70.7,4809
"4816","Andy Dalton","2016","2",55.9,"L",31,54,366,1,0,1,0,84.3,4816
"4817","Drew Brees","2016","2",53.7,"L",29,44,263,1,0,2,0,89.5,4817
"4821","Case Keenum","2016","2",45.4,"W",18,30,239,0,0,3,0,85.3,4821
"4832","Matthew Stafford","2016","3",74.1,"L",28,41,385,3,1,3,0,112.3,4832
"4833","Andy Dalton","2016","3",68.9,"L",21,31,206,0,1,4,0,72.8,4833
"4834","Jameis Winston","2016","3",68.1,"L",36,58,405,3,1,2,1,93,4834
"4839","Cody Kessler","2016","3",55.4,"L",21,33,244,0,0,3,1,85.9,4839
"4845","Joe Flacco","2016","3",42,"W",29,40,214,0,2,2,0,64,4845
"4849","Eli Manning","2016","3",36.3,"L",25,38,350,1,2,2,0,82.1,4849
"4853","Ryan Fitzpatrick","2016","3",7.2,"L",20,44,188,0,6,0,0,18.2,4853
"4855","Ben Roethlisberger","2016","4",98.5,"W",22,27,300,5,0,2,0,152.5,4855
"4858","Dak Prescott","2016","4",84.8,"W",23,32,245,2,0,2,0,114.7,4858
"4862","Paxton Lynch","2016","4",78.8,"W",14,24,170,1,0,1,0,94.1,4862
"4863","Derek Carr","2016","4",77.3,"W",25,35,199,4,0,0,0,123.4,4863
"4864","Derek Anderson","2016","4",76.9,"L",17,23,172,2,2,0,0,87.6,4864
"4865","Drew Brees","2016","4",76.8,"W",23,36,207,2,2,2,0,74.7,4865
"4872","Blaine Gabbert","2016","4",55.5,"L",16,23,196,1,1,1,0,91.9,4872
"4875","Jameis Winston","2016","4",47.9,"L",17,35,179,0,2,5,0,40.1,4875
"4880","Matthew Stafford","2016","4",33.8,"L",23,36,213,0,2,2,0,56.8,4880
"4891","Tyrod Taylor","2016","5",78.6,"W",12,23,124,2,0,2,0,97,4891
"4901","Carson Wentz","2016","5",47.4,"L",25,33,238,2,1,3,0,102.8,4901
"4913","Andy Dalton","2016","6",92.4,"L",21,31,254,1,0,2,0,103.4,4913
"4914","Drew Brees","2016","6",90.4,"W",34,49,465,4,1,1,0,118.2,4914
"4915","Marcus Mariota","2016","6",90.4,"W",17,24,284,3,1,2,0,132.6,4915
"4917","Eli Manning","2016","6",85.6,"W",32,46,403,3,2,1,0,100.2,4917
"4920","Tom Brady","2016","6",80.8,"W",29,35,376,3,0,3,0,140,4920
"4924","Cam Newton","2016","6",73.6,"L",27,47,322,2,1,2,0,83.8,4924
"4925","Andrew Luck","2016","6",73.3,"L",21,32,252,1,1,3,0,87,4925
"4928","Russell Wilson","2016","6",70.3,"W",25,37,270,0,0,1,0,88.8,4928
"4930","Dak Prescott","2016","6",69.7,"W",18,27,247,3,1,2,1,117.4,4930
"4931","Matt Ryan","2016","6",69.2,"L",27,42,335,3,1,4,1,102.8,4931
"4933","Kirk Cousins","2016","6",53.4,"W",18,34,263,2,1,0,0,85.8,4933
"4944","Andrew Luck","2016","7",90.3,"W",27,39,353,3,0,2,0,123.1,4944
"4946","Andy Dalton","2016","7",85.4,"W",19,28,308,2,0,3,0,128.3,4946
"4952","Trevor Siemian","2016","7",71.1,"W",14,25,157,1,0,0,0,88.3,4952
"4959","Matt Ryan","2016","7",53.6,"L",22,34,273,1,1,3,0,87,4959
"4962","Eli Manning","2016","7",50.3,"W",24,37,196,0,0,0,0,78.2,4962
"4966","Blake Bortles","2016","7",30.2,"L",23,43,246,1,2,1,0,58.9,4966
"4978","Derek Carr","2016","8",75.3,"W",40,59,513,4,0,2,1,117.4,4978
"4979","Cam Newton","2016","8",72.9,"W",14,27,212,0,0,1,0,78,4979
"4985","Carson Wentz","2016","8",53.9,"L",32,43,202,1,0,3,0,91.4,4985
"4996","Andrew Luck","2016","8",21.6,"L",19,35,210,2,1,6,1,79.5,4996
"5000","Philip Rivers","2016","9",86.3,"W",24,33,275,2,0,1,0,117.6,5000
"5004","Marcus Mariota","2016","9",74.2,"L",27,43,313,3,2,0,1,88.6,5004
"5006","Tyrod Taylor","2016","9",71,"L",27,38,289,1,1,5,0,90.8,5006
"5012","Sam Bradford","2016","9",61.4,"L",31,40,273,1,0,2,0,103.4,5012
"5013","Trevor Siemian","2016","9",53.7,"L",18,37,283,2,1,2,1,81.2,5013
"5016","Joe Flacco","2016","9",47.7,"W",18,30,241,1,1,3,0,82.8,5016
"5019","Ryan Fitzpatrick","2016","9",37.4,"L",16,27,194,1,2,3,0,62.9,5019
"5020","Carson Wentz","2016","9",30.3,"L",27,47,364,0,2,2,0,64.5,5020
"5029","Drew Brees","2016","10",79.2,"L",21,29,303,3,2,1,0,111.7,5029
"5038","Case Keenum","2016","10",64.2,"W",17,30,165,0,0,3,0,72.2,5038
"5047","Alex Smith","2016","10",43.9,"W",25,38,178,0,1,3,0,65.5,5047
"5048","Philip Rivers","2016","10",42.9,"L",23,44,326,3,4,3,0,61.4,5048
"5055","Jameis Winston","2016","11",85.6,"W",24,39,331,1,0,1,1,97.3,5055
"5062","Eli Manning","2016","11",74.8,"W",21,36,227,2,0,0,0,95.5,5062
"5070","Ryan Tannehill","2016","11",51.5,"W",24,34,172,2,1,4,0,89.3,5070
"5078","Josh McCown","2016","11",27.9,"L",14,27,118,1,0,4,1,75.8,5078
"5080","Cody Kessler","2016","11",13.8,"L",7,14,128,0,1,4,0,52.1,5080
"5084","Aaron Rodgers","2016","12",94.4,"W",30,39,313,2,0,0,0,116.7,5084
"5087","Drew Brees","2016","12",89.3,"W",28,36,310,4,0,2,1,139.6,5087
"5094","Tom Brady","2016","12",79.1,"W",30,50,286,2,0,0,0,89.2,5094
"5099","Joe Flacco","2016","12",56.2,"W",25,36,234,1,1,2,0,84.7,5099
"5100","Carson Palmer","2016","12",56,"L",25,45,289,2,1,2,0,80.7,5100
"5105","Matt Barkley","2016","12",39.4,"L",28,54,316,3,2,0,0,72.8,5105
"5110","Jared Goff","2016","12",26.1,"L",20,32,214,3,1,3,1,100.3,5110
"5111","Andrew Luck","2016","13",98.8,"W",22,28,278,4,0,1,0,147.6,5111
"5125","Brock Osweiler","2016","13",66.4,"L",22,35,202,2,0,2,0,97.6,5125
"5137","Paxton Lynch","2016","13",21.4,"W",12,24,104,0,0,2,0,61.8,5137
"5141","Tom Brady","2016","14",83.3,"W",25,38,406,3,1,1,0,116.8,5141
"5147","Brock Osweiler","2016","14",64.9,"W",14,24,147,0,1,2,0,58.9,5147
"5151","Ryan Tannehill","2016","14",55.3,"W",15,20,195,3,1,1,1,124,5151
"5155","Blake Bortles","2016","14",47.7,"L",23,37,257,1,0,4,0,91.8,5155
"5159","Drew Brees","2016","14",32,"L",25,41,257,0,3,1,0,48.5,5159
"5166","Ben Roethlisberger","2016","14",17.6,"W",17,31,220,0,3,0,0,37.8,5166
"5167","Eli Manning","2016","14",13.3,"W",17,28,193,1,1,3,2,78.4,5167
"5170","Matt Ryan","2016","15",96.9,"W",17,23,286,2,0,1,0,144.5,5170
"5175","Drew Brees","2016","15",81.8,"W",37,48,389,4,0,3,1,127.9,5175
"5177","Russell Wilson","2016","15",80.6,"W",19,26,229,3,1,2,0,122.1,5177
"5191","Joe Flacco","2016","15",52.8,"W",16,30,206,2,1,3,1,83.5,5191
"5196","Alex Smith","2016","15",39,"L",15,28,163,0,1,1,0,56.1,5196
"5198","Trevor Siemian","2016","15",19.9,"L",25,40,282,0,1,4,0,73.1,5198
"5199","Bryce Petty","2016","15",15,"L",20,36,235,1,2,3,1,61.7,5199
"5205","Alex Smith","2016","16",85.2,"W",25,36,244,1,1,0,0,85.9,5205
"5211","Derek Carr","2016","16",77.6,"W",21,31,232,3,0,1,0,122,5211
"5214","Colin Kaepernick","2016","16",68.6,"W",28,37,266,2,1,4,0,101.9,5214
"5215","Russell Wilson","2016","16",66.7,"L",29,45,350,4,0,6,1,117.8,5215
"5216","Andrew Luck","2016","16",62,"L",19,29,288,2,2,0,0,92.3,5216
"5217","Robert Griffin III","2016","16",60.7,"W",17,25,164,0,0,7,0,86.1,5217
"5220","Eli Manning","2016","16",57.1,"L",38,63,356,1,3,0,0,61.3,5220
"5221","Philip Rivers","2016","16",54.7,"L",23,46,322,2,1,0,0,78.4,5221
"5223","Blake Bortles","2016","16",52.4,"W",26,38,325,1,0,2,0,103.5,5223
"5224","Tom Savage","2016","16",51.6,"W",18,29,176,0,0,4,0,79.1,5224
"5233","Alex Smith","2016","17",83.7,"W",21,28,264,2,1,1,0,112.8,5233
"5234","Matt Moore","2016","17",81.1,"L",24,34,205,2,1,0,0,93.4,5234
"5249","Russell Wilson","2016","17",49.3,"W",19,32,258,1,0,1,0,95.6,5249
"5251","Eli Manning","2016","17",39.6,"W",17,27,180,0,0,1,0,82.3,5251
