"","qb","season","qbr","team","comp","att","pct","yds","yds.a","long","td","int","sack","rate","yds.g"
"3","Peyton Manning",2006,"87.5","IND","362","557","65.0","4,397","7.89","68","31","9","14","101.0","275"
"8","Tom Brady",2006,"71.5","NE","319","516","61.8","3,529","6.84","62","24","12","26","87.9","221"
"10","Philip Rivers",2006,"69.7","SD","284","460","61.7","3,388","7.37","57","22","9","27","92.0","212"
"6","Carson Palmer",2006,"69.0","CIN","324","520","62.3","4,035","7.76","74","28","13","36","93.9","252"
"16","Steve McNair",2006,"68.3","BAL","295","468","63.0","3,050","6.52","87","16","12","14","82.5","191"
"2","Drew Brees",2006,"68.3","NO","356","554","64.3","4,418","7.98","86","26","11","18","96.2","276"
"11","Chad Pennington",2006,"65.9","NYJ","313","485","64.5","3,352","6.91","71","17","16","30","82.6","210"
"17","Tony Romo",2006,"65.2","DAL","220","337","65.3","2,903","8.61","56","19","13","21","95.1","181"
"22","Donovan McNabb",2006,"63.3","PHI","180","316","57.0","2,647","8.38","87","18","6","21","95.5","265"
"24","Matt Leinart",2006,"61.7","ARI","214","377","56.8","2,547","6.76","58","11","12","21","74.0","212"
"4","Marc Bulger",2006,"61.2","LA","370","588","62.9","4,301","7.32","67","24","8","49","92.9","269"
"9","Ben Roethlisberger",2006,"60.0","PIT","280","469","59.7","3,513","7.49","67","18","23","46","75.4","234"
"25","Mike Vick",2006,"59.8","ATL","204","388","52.6","2,474","6.38","55","20","13","45","75.7","155"
"27","Matt Hasselbeck",2006,"58.6","SEA","210","371","56.6","2,442","6.58","72","18","15","34","76.0","204"
"29","Vince Young",2006,"58.1","TEN","184","357","51.5","2,199","6.16","53","12","13","25","66.7","147"
"28","Joey Harrington",2006,"52.4","MIA","223","388","57.5","2,236","5.76","48","12","15","15","68.2","203"
"15","J.P. Losman",2006,"51.6","BUF","268","429","62.5","3,051","7.11","83","19","14","47","84.9","191"
"5","Jon Kitna",2006,"51.5","DET","372","596","62.4","4,208","7.06","60","21","22","63","79.9","263"
"13","Eli Manning",2006,"50.9","NYG","301","522","57.7","3,244","6.22","55","24","18","25","77.0","203"
"30","Jake Plummer",2006,"50.8","DEN","175","317","55.2","1,994","6.29","83","11","13","18","68.8","125"
"14","Rex Grossman",2006,"50.6","CHI","262","480","54.6","3,193","6.65","62","23","20","21","73.9","200"
"20","David Carr",2006,"47.8","HOU","302","442","68.3","2,767","6.26","53","11","12","41","82.1","173"
"7","Brett Favre",2006,"47.2","GB","343","613","56.0","3,885","6.34","82","18","18","21","72.7","243"
"18","Alex Smith",2006,"46.4","SF","257","442","58.1","2,890","6.54","75","16","16","35","74.8","181"
"26","Charlie Frye",2006,"46.1","CLE","252","393","64.1","2,454","6.24","75","10","17","44","72.0","189"
"19","Jake Delhomme",2006,"45.0","CAR","263","431","61.0","2,805","6.51","72","17","11","22","82.6","216"
"21","Brad Johnson",2006,"41.5","MIN","270","439","61.5","2,750","6.26","46","9","15","29","72.0","183"
"36","Bruce Gradkowski",2006,"34.0","TB","177","328","54.0","1,661","5.06","53","9","9","25","65.9","128"
"35","Andrew Walter",2006,"24.9","OAK","147","276","53.3","1,677","6.08","51","3","13","46","55.8","140"
"23","Tom Brady",2007,"88.2","NE","398","578","68.9","4,806","8.32","69","50","8","21","117.2","300"
"201","David Garrard",2007,"82.5","JAX","208","325","64.0","2,509","7.72","59","18","3","21","102.2","209"
"41","Tony Romo",2007,"78.8","DAL","335","520","64.4","4,211","8.10","59","36","19","24","97.4","263"
"81","Peyton Manning",2007,"78.3","IND","337","515","65.4","4,040","7.85","73","31","14","21","98.0","253"
"51","Brett Favre",2007,"73.1","GB","356","535","66.5","4,155","7.77","82","28","15","15","95.7","260"
"161","Ben Roethlisberger",2007,"72.8","PIT","264","404","65.3","3,154","7.81","83","32","11","47","104.1","210"
"131","Kurt Warner",2007,"72.3","ARI","281","451","62.3","3,417","7.58","62","27","17","20","89.8","244"
"111","Jay Cutler",2007,"67.2","DEN","297","467","63.6","3,497","7.49","68","20","14","27","88.1","219"
"34","Drew Brees",2007,"67.1","NO","440","652","67.5","4,423","6.78","58","28","18","16","89.4","276"
"251","Matt Schaub",2007,"65.9","HOU","192","289","66.4","2,241","7.75","77","9","9","16","87.2","204"
"101","Derek Anderson",2007,"65.2","CLE","298","527","56.5","3,787","7.19","78","29","19","14","82.5","237"
"61","Carson Palmer",2007,"65.1","CIN","373","575","64.9","4,131","7.18","70","26","20","17","86.7","258"
"181","Jason Campbell",2007,"62.9","WSH","250","417","60.0","2,700","6.48","54","12","11","21","77.6","208"
"211","Jeff Garcia",2007,"62.2","TB","209","327","63.9","2,440","7.46","69","13","4","19","94.6","188"
"171","Philip Rivers",2007,"57.5","SD","277","460","60.2","3,152","6.85","49","21","15","22","82.4","197"
"91","Matt Hasselbeck",2007,"57.2","SEA","352","562","62.6","3,966","7.06","65","28","12","33","91.4","248"
"151","Donovan McNabb",2007,"56.5","PHI","291","473","61.5","3,324","7.03","75","19","7","44","89.9","237"
"141","Eli Manning",2007,"54.0","NYG","297","529","56.1","3,336","6.31","60","23","20","27","73.9","209"
"271","Tarvaris Jackson",2007,"52.9","MIN","171","294","58.2","1,911","6.50","71","9","12","19","70.8","159"
"71","Jon Kitna",2007,"51.8","DET","355","561","63.3","4,068","7.25","91","18","20","51","80.9","254"
"31","Kyle Boller",2007,"50.7","BAL","168","275","61.1","1,743","6.34","53","9","10","24","75.2","145"
"191","Vince Young",2007,"49.0","TEN","238","382","62.3","2,546","6.67","73","9","17","25","71.1","170"
"291","Cleo Lemon",2007,"48.7","MIA","173","309","56.0","1,773","5.74","64","6","6","25","71.0","197"
"301","Chad Pennington",2007,"48.2","NYJ","179","260","68.8","1,765","6.79","57","10","9","26","86.1","196"
"261","Joey Harrington",2007,"45.2","ATL","215","348","61.8","2,215","6.37","69","7","8","32","77.2","185"
"221","Marc Bulger",2007,"44.7","LA","221","378","58.5","2,392","6.33","40","11","15","37","70.3","199"
"241","Damon Huard",2007,"40.6","KC","206","332","62.0","2,257","6.80","58","11","13","36","76.8","205"
"72","Peyton Manning",2008,"78.0","IND","371","555","66.8","4,002","7.21","75","27","12","14","95.0","250"
"252","Jeff Garcia",2008,"71.1","TB","244","376","64.9","2,712","7.21","71","12","6","23","90.2","226"
"152","Matt Ryan",2008,"70.9","ATL","265","434","61.1","3,440","7.93","70","16","11","17","87.7","215"
"39","Kurt Warner",2008,"70.2","ARI","401","598","67.1","4,583","7.66","79","30","14","26","96.9","286"
"192","Eli Manning",2008,"69.3","NYG","289","479","60.3","3,238","6.76","48","21","10","27","86.4","202"
"202","Matt Schaub",2008,"69.1","HOU","251","380","66.1","3,043","8.01","65","15","10","23","92.7","277"
"102","Chad Pennington",2008,"68.3","MIA","321","476","67.4","3,653","7.67","80","19","7","24","97.4","228"
"210","Drew Brees",2008,"68.3","NO","413","635","65.0","5,069","7.98","84","34","17","13","96.2","317"
"62","Philip Rivers",2008,"66.7","SD","312","478","65.3","4,009","8.39","67","34","11","25","105.5","251"
"52","Aaron Rodgers",2008,"66.2","GB","341","536","63.6","4,038","7.53","71","28","13","34","93.8","252"
"92","Matt Cassel",2008,"65.2","NE","327","516","63.4","3,693","7.16","76","21","11","47","89.4","231"
"311","Shaun Hill",2008,"64.1","SF","181","288","62.8","2,046","7.10","48","13","8","23","87.5","227"
"42","Jay Cutler",2008,"64.1","DEN","384","616","62.3","4,526","7.35","93","25","18","11","86.0","283"
"142","Tony Romo",2008,"63.7","DAL","276","450","61.3","3,448","7.66","75","26","14","20","91.4","265"
"112","David Garrard",2008,"61.7","JAX","335","535","62.6","3,620","6.77","41","15","13","42","81.7","226"
"182","Jason Campbell",2008,"60.3","WSH","315","506","62.3","3,245","6.41","67","13","6","38","84.3","203"
"272","Kerry Collins",2008,"59.2","TEN","242","415","58.3","2,676","6.45","56","12","7","8","80.2","167"
"172","Jake Delhomme",2008,"57.2","CAR","246","414","59.4","3,288","7.94","65","15","12","20","84.7","206"
"82","Donovan McNabb",2008,"56.6","PHI","345","571","60.4","3,916","6.86","90","23","11","23","86.4","245"
"32","Ryan Fitzpatrick",2008,"54.7","CIN","221","372","59.4","1,905","5.12","79","8","9","38","70.0","147"
"281","Tyler Thigpen",2008,"52.5","KC","230","420","54.8","2,608","6.21","75","18","12","26","76.0","186"
"212","Kyle Orton",2008,"50.3","CHI","272","465","58.5","2,972","6.39","65","18","12","27","79.6","198"
"162","Ben Roethlisberger",2008,"49.8","PIT","281","469","59.9","3,301","7.04","65","17","15","46","80.1","206"
"222","Joe Flacco",2008,"49.1","BAL","257","428","60.0","2,971","6.94","70","14","12","32","80.3","186"
"262","Trent Edwards",2008,"46.7","BUF","245","374","65.5","2,699","7.22","65","11","10","23","85.4","193"
"361","Derek Anderson",2008,"46.3","CLE","142","283","50.2","1,615","5.71","70","9","8","14","66.5","162"
"132","Brett Favre",2008,"45.9","NYJ","343","522","65.7","3,472","6.65","56","22","22","30","81.0","217"
"302","Gus Frerotte",2008,"38.4","MIN","178","301","59.1","2,157","7.17","99","12","15","29","73.7","196"
"242","Marc Bulger",2008,"38.2","LA","251","440","57.0","2,720","6.18","80","11","13","38","71.4","181"
"292","JaMarcus Russell",2008,"31.8","OAK","198","368","53.8","2,423","6.58","84","13","8","31","77.1","162"
"73","Drew Brees",2009,"84.2","NO","363","514","70.6","4,388","8.54","75","34","11","20","109.6","293"
"310","Peyton Manning",2009,"82.8","IND","393","571","68.8","4,500","7.88","80","33","16","10","99.9","281"
"93","Philip Rivers",2009,"79.2","SD","317","486","65.2","4,254","8.75","81","28","9","25","104.4","266"
"63","Tom Brady",2009,"77.6","NE","371","565","65.7","4,398","7.78","81","28","13","16","96.2","275"
"103","Brett Favre",2009,"77.2","MIN","363","531","68.4","4,202","7.91","63","33","7","34","107.2","263"
"213","Matt Schaub",2009,"75.6","HOU","396","583","67.9","4,770","8.18","72","29","15","25","98.6","298"
"113","Eli Manning",2009,"74.3","NYG","317","509","62.3","4,021","7.90","74","27","14","30","93.1","251"
"53","Aaron Rodgers",2009,"72.4","GB","350","541","64.7","4,434","8.20","83","30","7","50","103.2","277"
"83","Ben Roethlisberger",2009,"72.4","PIT","337","506","66.6","4,328","8.55","60","26","12","50","100.5","289"
"303","Vince Young",2009,"71.9","TEN","152","259","58.7","1,879","7.26","66","10","7","9","82.8","157"
"243","Matt Ryan",2009,"70.5","ATL","263","451","58.3","2,916","6.47","90","22","14","19","80.9","208"
"143","Kurt Warner",2009,"69.6","ARI","339","513","66.1","3,753","7.32","45","26","14","24","93.2","250"
"43","Tony Romo",2009,"68.9","DAL","347","550","63.1","4,483","8.15","80","26","9","34","97.6","280"
"203","Carson Palmer",2009,"61.8","CIN","282","466","60.5","3,094","6.64","73","21","13","26","83.6","193"
"193","Donovan McNabb",2009,"61.8","PHI","267","443","60.3","3,553","8.02","60","22","10","35","92.9","254"
"173","Joe Flacco",2009,"61.6","BAL","315","499","63.1","3,613","7.24","72","21","12","36","88.9","226"
"133","Kyle Orton",2009,"60.1","DEN","336","541","62.1","3,802","7.03","87","21","12","29","86.8","238"
"163","Jason Campbell",2009,"58.6","WSH","327","507","64.5","3,618","7.14","84","20","15","43","86.4","226"
"183","David Garrard",2009,"57.9","JAX","314","516","60.9","3,597","6.97","63","15","10","42","83.5","225"
"253","Chad Henne",2009,"56.4","MIA","274","451","60.8","2,878","6.38","67","12","14","26","75.2","206"
"153","Jay Cutler",2009,"54.0","CHI","336","555","60.5","3,666","6.61","71","27","26","35","76.8","229"
"273","Alex Smith",2009,"45.0","SF","225","372","60.5","2,350","6.32","73","18","12","22","81.5","214"
"293","Jake Delhomme",2009,"40.8","CAR","178","321","55.5","2,015","6.28","52","8","18","23","59.4","183"
"282","Matthew Stafford",2009,"40.6","DET","201","377","53.3","2,267","6.01","75","13","20","24","61.0","227"
"312","Josh Freeman",2009,"40.5","TB","158","290","54.5","1,855","6.40","42","10","18","20","59.8","186"
"214","Matt Hasselbeck",2009,"37.0","SEA","293","488","60.0","3,029","6.21","53","17","17","32","75.1","216"
"263","Mark Sanchez",2009,"36.6","NYJ","196","364","53.8","2,444","6.71","65","12","20","26","63.0","163"
"223","Matt Cassel",2009,"32.5","KC","271","493","55.0","2,924","5.93","61","16","16","42","69.9","195"
"94","Tom Brady",2010,"81.3","NE","324","492","65.9","3,900","7.93","79","36","4","25","111.0","244"
"154","Josh Freeman",2010,"74.6","TB","291","474","61.4","3,451","7.28","64","25","6","28","95.9","216"
"313","Peyton Manning",2010,"73.9","IND","450","679","66.3","4,700","6.92","73","33","17","16","91.9","294"
"104","Matt Ryan",2010,"73.5","ATL","357","571","62.5","3,705","6.49","46","28","9","23","91.0","232"
"44","Drew Brees",2010,"73.3","NO","448","658","68.1","4,620","7.02","80","33","22","25","90.9","289"
"224","Mike Vick",2010,"72.9","PHI","233","372","62.6","3,018","8.11","91","21","6","34","100.2","252"
"84","Aaron Rodgers",2010,"72.0","GB","312","475","65.7","3,922","8.26","86","28","11","31","101.2","261"
"204","Ben Roethlisberger",2010,"70.5","PIT","240","389","61.7","3,200","8.23","56","17","5","32","97.0","267"
"215","Philip Rivers",2010,"69.2","SD","357","541","66.0","4,710","8.71","59","30","13","38","101.8","294"
"264","David Garrard",2010,"65.8","JAX","236","366","64.5","2,734","7.47","75","23","15","33","90.8","195"
"54","Matt Schaub",2010,"63.5","HOU","365","574","63.6","4,370","7.61","60","24","12","32","92.0","273"
"134","Joe Flacco",2010,"61.9","BAL","306","489","62.6","3,622","7.41","67","25","10","40","93.6","226"
"64","Eli Manning",2010,"61.1","NYG","339","539","62.9","4,002","7.43","92","31","25","16","85.3","250"
"216","Matt Cassel",2010,"58.7","KC","262","450","58.2","3,116","6.92","75","27","7","26","93.0","208"
"74","Carson Palmer",2010,"58.2","CIN","362","586","61.8","3,970","6.78","78","26","20","26","82.4","248"
"33","Kerry Collins",2010,"58.0","TEN","160","278","57.6","1,823","6.56","80","14","8","13","82.2","182"
"244","Matt Hasselbeck",2010,"57.4","SEA","266","444","59.9","3,001","6.76","87","12","17","29","73.2","214"
"114","Kyle Orton",2010,"57.1","DEN","293","498","58.8","3,653","7.34","71","20","9","34","87.5","281"
"274","Shaun Hill",2010,"56.2","DET","257","416","61.8","2,686","6.46","75","16","12","17","81.3","244"
"314","Jon Kitna",2010,"55.9","DAL","209","318","65.7","2,365","7.44","71","16","12","21","88.9","237"
"254","Ryan Fitzpatrick",2010,"55.3","BUF","255","441","57.8","3,000","6.80","65","23","15","24","81.8","231"
"194","Jay Cutler",2010,"55.1","CHI","261","432","60.4","3,274","7.58","89","23","16","52","86.3","218"
"184","Mark Sanchez",2010,"54.2","NYJ","278","507","54.8","3,291","6.49","74","17","13","27","75.3","206"
"294","Jason Campbell",2010,"52.5","OAK","194","329","59.0","2,387","7.26","73","13","8","33","84.5","184"
"164","Donovan McNabb",2010,"51.1","WSH","275","472","58.3","3,377","7.16","76","14","15","37","77.1","260"
"144","Sam Bradford",2010,"49.6","LA","354","590","60.0","3,512","5.95","49","18","15","34","76.5","220"
"174","Chad Henne",2010,"48.7","MIA","301","490","61.4","3,301","6.74","57","15","19","30","75.4","220"
"304","Alex Smith",2010,"46.2","SF","204","342","59.6","2,370","6.93","62","14","10","25","82.1","215"
"283","Brett Favre",2010,"41.9","MIN","217","358","60.6","2,509","7.01","53","11","19","22","69.9","193"
"321","Derek Anderson",2010,"35.1","ARI","169","327","51.7","2,065","6.32","43","7","10","25","65.9","172"
"37","Jimmy Clausen",2010,"15.0","CAR","157","299","52.5","1,558","5.21","55","3","9","33","58.4","120"
"65","Aaron Rodgers",2011,"85.5","GB","343","502","68.3","4,643","9.25","93","45","6","36","122.5","310"
"217","Drew Brees",2011,"84.3","NO","468","657","71.2","5,476","8.34","79","46","14","24","110.6","342"
"315","Tom Brady",2011,"76.6","NE","401","611","65.6","5,235","8.57","99","39","12","32","105.6","327"
"275","Matt Schaub",2011,"76.1","HOU","178","292","61.0","2,479","8.49","80","15","6","16","96.8","248"
"95","Matt Ryan",2011,"72.4","ATL","347","566","61.3","4,177","7.38","80","29","12","26","92.2","261"
"85","Tony Romo",2011,"72.1","DAL","346","522","66.3","4,184","8.02","77","31","10","36","102.5","262"
"105","Ben Roethlisberger",2011,"71.3","PIT","324","513","63.2","4,077","7.95","95","21","14","40","90.1","272"
"195","Mike Vick",2011,"70.7","PHI","253","423","59.8","3,303","7.81","73","18","14","23","84.9","254"
"75","Philip Rivers",2011,"68.8","SD","366","582","62.9","4,624","7.95","58","27","20","30","88.7","289"
"145","Joe Flacco",2011,"68.1","BAL","312","542","57.6","3,610","6.66","74","20","12","31","80.9","226"
"55","Eli Manning",2011,"67.1","NYG","359","589","61.0","4,933","8.38","99","29","16","28","92.9","308"
"45","Matthew Stafford",2011,"64.4","DET","421","663","63.5","5,038","7.60","73","41","16","36","97.2","315"
"284","Jay Cutler",2011,"63.4","CHI","182","314","58.0","2,319","7.39","56","13","7","23","85.7","232"
"115","Cam Newton",2011,"59.7","CAR","310","517","60.0","4,051","7.84","91","21","17","35","84.5","253"
"265","Matt Moore",2011,"58.7","MIA","210","347","60.5","2,497","7.20","65","16","9","36","87.1","192"
"245","Carson Palmer",2011,"57.7","OAK","199","328","60.7","2,753","8.39","78","13","16","17","80.5","275"
"218","Alex Smith",2011,"57.2","SF","273","445","61.3","3,144","7.07","56","17","5","44","90.7","197"
"165","Matt Hasselbeck",2011,"54.5","TEN","319","518","61.6","3,571","6.89","80","18","14","19","82.4","223"
"185","Andy Dalton",2011,"53.1","CIN","300","516","58.1","3,398","6.59","84","20","13","24","80.4","212"
"135","Ryan Fitzpatrick",2011,"52.5","BUF","353","569","62.0","3,832","6.74","60","24","23","22","79.1","240"
"362","Matt Cassel",2011,"51.6","KC","160","269","59.5","1,713","6.37","52","10","9","22","76.6","190"
