"","qb","season","qbr","team","comp","att","pct","yds","yds.a","long","td","int","sack","rate","yds.g"
"155","Josh Freeman",2011,"51.4","TB","346","551","62.8","3,592","6.52","65","16","22","29","74.6","239"
"225","Tarvaris Jackson",2011,"50.6","SEA","271","450","60.2","3,091","6.87","61","14","13","42","79.2","206"
"255","Colt McCoy",2011,"49.2","CLE","265","463","57.2","2,733","5.90","56","14","11","32","74.6","210"
"205","Rex Grossman",2011,"45.7","WSH","265","458","57.9","3,151","6.88","51","16","20","25","72.4","242"
"175","Mark Sanchez",2011,"45.6","NYJ","308","543","56.7","3,474","6.40","74","26","18","39","78.2","217"
"351","Tim Tebow",2011,"41.6","DEN","126","271","46.5","1,729","6.38","56","12","6","33","72.9","124"
"322","John Skelton",2011,"41.5","ARI","151","275","54.9","1,913","6.96","60","11","14","23","68.9","239"
"331","Christian Ponder",2011,"37.1","MIN","158","291","54.3","1,853","6.37","72","13","13","30","70.1","168"
"316","Kevin Kolb",2011,"35.0","ARI","146","253","57.7","1,955","7.73","73","9","8","30","81.1","217"
"305","Sam Bradford",2011,"34.4","LA","191","357","53.5","2,164","6.06","68","6","6","36","70.5","216"
"295","Blaine Gabbert",2011,"24.7","JAX","210","413","50.8","2,214","5.36","74","12","11","40","65.4","148"
"76","Peyton Manning",2012,"81.3","DEN","400","583","68.6","4,659","7.99","71","37","11","21","105.8","291"
"56","Tom Brady",2012,"79.4","NE","401","637","63.0","4,827","7.58","83","34","8","27","98.7","302"
"266","Russell Wilson",2012,"77.2","SEA","252","393","64.1","3,118","7.93","67","26","10","33","100.0","195"
"246","Ben Roethlisberger",2012,"74.1","PIT","284","449","63.3","3,265","7.27","82","26","8","30","97.0","251"
"96","Aaron Rodgers",2012,"74.1","GB","371","552","67.2","4,295","7.78","73","39","8","51","108.0","268"
"66","Matt Ryan",2012,"71.7","ATL","422","615","68.6","4,719","7.67","80","32","14","28","99.1","295"
"256","Robert Griffin III",2012,"70.7","WSH","258","393","65.6","3,200","8.14","88","20","5","30","102.4","213"
"219","Drew Brees",2012,"69.5","NO","422","670","63.0","5,177","7.73","80","43","19","26","96.3","324"
"146","Eli Manning",2012,"68.3","NYG","321","536","59.9","3,948","7.37","80","26","15","19","87.2","247"
"46","Tony Romo",2012,"67.8","DAL","425","648","65.6","4,903","7.57","85","28","19","36","90.5","306"
"86","Andrew Luck",2012,"66.9","IND","339","627","54.1","4,374","6.98","70","23","18","41","76.5","273"
"136","Matt Schaub",2012,"63.1","HOU","350","544","64.3","4,008","7.37","60","22","12","27","90.7","251"
"317","Matthew Stafford",2012,"60.2","DET","435","727","59.8","4,967","6.83","57","20","17","29","79.8","310"
"156","Cam Newton",2012,"58.6","CAR","280","485","57.7","3,869","7.98","82","19","12","36","86.2","242"
"176","Sam Bradford",2012,"55.7","LA","328","551","59.5","3,702","6.72","80","21","13","35","82.6","231"
"285","Christian Ponder",2012,"55.3","MIN","300","483","62.1","2,935","6.08","65","18","12","32","81.2","183"
"166","Joe Flacco",2012,"55.0","BAL","317","531","59.7","3,817","7.19","61","22","10","35","87.7","239"
"226","Ryan Tannehill",2012,"52.9","MIA","282","484","58.3","3,294","6.81","80","12","13","35","76.1","206"
"306","Mike Vick",2012,"52.5","PHI","204","351","58.1","2,362","6.73","77","12","10","28","78.1","236"
"186","Andy Dalton",2012,"50.7","CIN","329","528","62.3","3,669","6.95","59","27","16","46","87.4","229"
"106","Josh Freeman",2012,"50.1","TB","306","558","54.8","4,065","7.29","95","27","17","26","81.6","254"
"276","Jay Cutler",2012,"48.6","CHI","255","434","58.8","3,033","6.99","60","19","14","38","81.3","202"
"206","Ryan Fitzpatrick",2012,"48.5","BUF","306","505","60.6","3,400","6.73","68","24","16","30","83.3","213"
"116","Carson Palmer",2012,"47.2","OAK","345","565","61.1","4,018","7.11","64","22","14","26","85.3","268"
"196","Philip Rivers",2012,"46.2","SD","338","527","64.1","3,606","6.84","80","26","15","49","88.6","225"
"318","Jake Locker",2012,"42.7","TEN","177","314","56.4","2,176","6.93","71","10","11","25","74.0","198"
"38","Blaine Gabbert",2012,"39.8","JAX","162","278","58.3","1,662","5.98","80","9","6","22","77.4","166"
"2110","Brandon Weeden",2012,"36.6","CLE","297","517","57.4","3,385","6.55","71","14","17","28","72.6","226"
"323","Chad Henne",2012,"31.0","JAX","166","308","53.9","2,084","6.77","81","11","11","28","72.2","208"
"296","Mark Sanchez",2012,"30.2","NYJ","246","453","54.3","2,883","6.36","66","13","18","34","66.9","192"
"352","Matt Cassel",2012,"28.8","KC","161","277","58.1","1,796","6.48","46","6","12","19","66.7","200"
"220","Peyton Manning",2013,"82.2","DEN","450","659","68.3","5,477","8.31","78","55","10","18","115.1","342"
"67","Philip Rivers",2013,"77.7","SD","378","544","69.5","4,478","8.23","60","32","11","30","105.5","280"
"267","Jay Cutler",2013,"72.7","CHI","224","355","63.1","2,621","7.38","67","19","12","19","89.2","238"
"319","Drew Brees",2013,"72.5","NO","446","650","68.6","5,162","7.94","76","39","12","37","104.7","323"
"257","Nick Foles",2013,"72.0","PHI","203","317","64.0","2,891","9.12","63","27","2","28","119.2","222"
"187","Russell Wilson",2013,"70.4","SEA","257","407","63.1","3,357","8.25","80","26","9","44","101.2","210"
"57","Matt Ryan",2013,"70.2","ATL","439","651","67.4","4,515","6.94","81","26","17","44","89.6","282"
"227","Colin Kaepernick",2013,"69.7","SF","243","416","58.4","3,197","7.69","64","21","8","39","91.6","200"
"177","Cam Newton",2013,"67.6","CAR","292","473","61.7","3,379","7.14","79","24","13","43","88.8","211"
"157","Andrew Luck",2013,"66.4","IND","343","570","60.2","3,822","6.71","73","23","9","32","87.0","239"
"286","Aaron Rodgers",2013,"65.9","GB","193","290","66.6","2,536","8.75","83","17","6","21","104.9","282"
"77","Tom Brady",2013,"65.9","NE","380","628","60.5","4,343","6.92","81","25","11","40","87.3","271"
"147","Tony Romo",2013,"65.1","DAL","342","535","63.9","3,828","7.16","82","31","10","35","96.7","255"
"297","Ryan Fitzpatrick",2013,"62.4","TEN","217","350","62.0","2,454","7.01","77","14","12","21","82.0","223"
"107","Ben Roethlisberger",2013,"61.3","PIT","375","584","64.2","4,261","7.30","67","28","14","42","92.0","266"
"277","Mike Glennon",2013,"58.7","TB","247","416","59.4","2,608","6.27","85","19","9","40","83.9","201"
"87","Andy Dalton",2013,"58.3","CIN","363","586","61.9","4,293","7.33","82","33","20","29","88.8","268"
"97","Carson Palmer",2013,"57.4","ARI","362","572","63.3","4,274","7.47","91","24","22","41","83.9","267"
"47","Matthew Stafford",2013,"56.3","DET","371","634","58.5","4,650","7.33","87","29","19","23","84.2","291"
"2111","Robert Griffin III",2013,"53.7","WSH","274","456","60.1","3,203","7.02","62","16","12","38","82.2","246"
"117","Ryan Tannehill",2013,"51.7","MIA","355","588","60.4","3,913","6.66","67","24","17","58","81.7","245"
"137","Joe Flacco",2013,"51.2","BAL","362","614","59.0","3,912","6.37","74","19","22","48","73.1","245"
"197","Alex Smith",2013,"48.1","KC","308","508","60.6","3,313","6.52","71","23","7","39","89.1","221"
"3110","Jason Campbell",2013,"46.3","CLE","180","317","56.8","2,015","6.36","80","11","8","16","76.9","224"
"247","Geno Smith",2013,"44.5","NYJ","247","443","55.8","3,046","6.88","69","12","21","43","66.5","190"
"363","Terrelle Pryor Sr.",2013,"43.7","OAK","156","272","57.4","1,798","6.61","73","7","11","31","69.1","163"
"167","Eli Manning",2013,"42.0","NYG","317","551","57.5","3,818","6.93","70","18","27","39","69.4","239"
"307","Matt Schaub",2013,"41.6","HOU","219","358","61.2","2,310","6.45","46","10","14","21","73.0","231"
"324","EJ Manuel",2013,"41.2","BUF","180","306","58.8","1,972","6.44","45","11","9","28","77.7","197"
"207","Chad Henne",2013,"37.8","JAX","305","503","60.6","3,241","6.44","62","13","14","38","76.5","216"
"381","Brandon Weeden",2013,"37.0","CLE","141","267","52.8","1,731","6.48","95","9","9","27","70.3","216"
"168","Tony Romo",2014,"81.5","DAL","304","435","69.9","3,705","8.52","68","34","9","29","113.2","247"
"88","Aaron Rodgers",2014,"81.3","GB","341","520","65.6","4,381","8.43","80","38","5","28","112.2","274"
"118","Tom Brady",2014,"79.9","NE","373","582","64.1","4,109","7.06","69","33","9","21","97.4","257"
"228","Drew Brees",2014,"76.3","NO","456","659","69.2","4,952","7.51","69","33","17","29","97.0","310"
"58","Peyton Manning",2014,"75.5","DEN","395","597","66.2","4,727","7.92","86","39","15","17","101.5","295"
"178","Russell Wilson",2014,"72.7","SEA","285","452","63.1","3,475","7.69","80","20","7","42","95.0","217"
"148","Joe Flacco",2014,"72.1","BAL","344","554","62.1","3,986","7.20","80","27","12","19","91.0","249"
"320","Ben Roethlisberger",2014,"71.9","PIT","408","608","67.1","4,952","8.15","94","32","9","33","103.3","310"
"68","Matt Ryan",2014,"70.3","ATL","415","628","66.1","4,694","7.48","79","28","14","31","93.9","293"
"98","Philip Rivers",2014,"68.6","SD","379","570","66.5","4,286","7.52","59","31","18","36","93.8","268"
"48","Andrew Luck",2014,"68.5","IND","380","616","61.7","4,761","7.73","80","40","16","27","96.5","298"
"198","Colin Kaepernick",2014,"67.5","SF","289","478","60.5","3,369","7.05","80","19","10","52","86.4","211"
"325","Nick Foles",2014,"67.5","PHI","186","311","59.8","2,163","6.96","68","13","10","9","81.4","270"
"78","Eli Manning",2014,"66.1","NYG","379","601","63.1","4,410","7.34","80","30","14","28","92.1","276"
"298","Ryan Fitzpatrick",2014,"65.2","HOU","197","312","63.1","2,483","7.96","76","17","8","21","95.3","207"
"138","Ryan Tannehill",2014,"63.2","MIA","392","590","66.4","4,045","6.86","50","27","12","46","92.8","253"
"248","Cam Newton",2014,"58.8","CAR","262","448","58.5","3,127","6.98","51","18","12","38","82.1","223"
"308","Mark Sanchez",2014,"58.0","PHI","198","309","64.1","2,418","7.83","72","14","11","23","88.4","269"
"229","Alex Smith",2014,"56.8","KC","303","464","65.3","3,265","7.04","70","18","6","45","93.4","218"
"268","Teddy Bridgewater",2014,"54.9","MIN","259","402","64.4","2,919","7.26","87","14","12","39","85.2","225"
"158","Jay Cutler",2014,"54.6","CHI","370","561","66.0","3,812","6.80","74","28","18","38","88.6","254"
"188","Andy Dalton",2014,"53.1","CIN","309","481","64.2","3,398","7.06","81","19","17","21","83.5","212"
"332","Austin Davis",2014,"50.3","LA","180","284","63.4","2,001","7.05","59","12","9","29","85.1","200"
"287","Geno Smith",2014,"49.1","NYJ","219","367","59.7","2,525","6.88","74","13","13","28","77.5","180"
"258","Kyle Orton",2014,"48.0","BUF","287","447","64.2","3,018","6.75","84","18","10","33","87.8","252"
"108","Matthew Stafford",2014,"47.9","DET","363","602","60.3","4,257","7.07","73","22","12","45","85.7","266"
"2112","Derek Carr",2014,"45.7","OAK","348","599","58.1","3,270","5.46","77","21","12","24","76.6","204"
"208","Brian Hoyer",2014,"42.5","CLE","242","438","55.3","3,326","7.59","81","12","13","24","76.5","238"
"3111","Josh McCown",2014,"37.5","TB","184","327","56.3","2,206","6.75","56","11","14","36","70.5","201"
"278","Blake Bortles",2014,"31.7","JAX","280","475","58.9","2,908","6.12","63","11","17","55","69.5","208"
"59","Carson Palmer",2015,"78.6","ARI","342","537","63.7","4,671","8.70","68","35","11","25","104.6","292"
"169","Ben Roethlisberger",2015,"75.5","PIT","319","469","68.0","3,938","8.40","69","21","16","20","94.5","328"
"249","Andy Dalton",2015,"75.3","CIN","255","386","66.1","3,250","8.42","80","25","7","20","106.3","250"
"149","Russell Wilson",2015,"72.2","SEA","329","483","68.1","4,024","8.33","80","34","8","45","110.1","252"
"49","Tom Brady",2015,"71.2","NE","402","624","64.4","4,770","7.64","76","36","7","38","102.2","298"
"119","Kirk Cousins",2015,"71.0","WSH","379","543","69.8","4,166","7.67","78","29","11","26","101.6","260"
"269","Tyrod Taylor",2015,"70.3","BUF","242","380","63.7","3,035","7.99","63","20","6","36","99.4","217"
"230","Drew Brees",2015,"69.9","NO","428","627","68.3","4,870","7.77","80","32","11","31","101.0","325"
"69","Matt Ryan",2015,"67.2","ATL","407","614","66.3","4,591","7.48","70","21","16","30","89.0","287"
"2113","Jay Cutler",2015,"65.9","CHI","311","483","64.4","3,659","7.58","87","21","11","29","92.3","244"
"179","Ryan Fitzpatrick",2015,"65.3","NYJ","335","562","59.6","3,905","6.95","69","31","15","19","88.0","244"
"189","Cam Newton",2015,"65.1","CAR","296","495","59.8","3,837","7.75","74","35","10","33","99.4","240"
"2210","Alex Smith",2015,"64.1","KC","307","470","65.3","3,486","7.42","80","20","7","45","95.4","218"
"199","Aaron Rodgers",2015,"63.6","GB","347","572","60.7","3,821","6.68","65","31","8","46","92.7","239"
"326","Philip Rivers",2015,"61.4","SD","437","661","66.1","4,792","7.25","80","29","13","40","93.8","300"
"99","Matthew Stafford",2015,"61.1","DET","398","592","67.2","4,262","7.20","57","32","13","44","97.0","266"
"79","Eli Manning",2015,"61.0","NYG","387","618","62.6","4,436","7.18","87","35","14","27","93.6","277"
"139","Jameis Winston",2015,"60.9","TB","312","535","58.3","4,042","7.56","68","22","15","27","84.2","253"
"259","Teddy Bridgewater",2015,"60.4","MIN","292","447","65.3","3,231","7.23","52","14","9","44","88.7","202"
"353","Brock Osweiler",2015,"59.9","DEN","170","275","61.8","1,967","7.15","72","10","6","23","86.4","246"
"364","Andrew Luck",2015,"57.0","IND","162","293","55.3","1,881","6.42","87","15","12","15","74.9","269"
"3112","Josh McCown",2015,"56.1","CLE","186","292","63.7","2,109","7.22","56","12","4","23","93.3","264"
"299","Brian Hoyer",2015,"56.1","HOU","224","369","60.7","2,606","7.06","49","19","7","25","91.4","237"
"89","Blake Bortles",2015,"55.9","JAX","355","606","58.6","4,428","7.31","90","35","18","51","88.2","277"
"288","Joe Flacco",2015,"54.2","BAL","266","413","64.4","2,791","6.76","50","14","12","16","83.1","279"
"279","Marcus Mariota",2015,"51.6","TEN","230","370","62.2","2,818","7.62","61","19","10","38","91.5","235"
"109","Ryan Tannehill",2015,"51.0","MIA","363","586","61.9","4,208","7.18","54","24","12","45","88.7","263"
"309","Peyton Manning",2015,"47.5","DEN","198","331","59.8","2,249","6.80","75","9","17","16","67.9","225"
"382","Colin Kaepernick",2015,"47.0","SF","144","244","59.0","1,615","6.62","76","6","5","28","78.5","179"
"159","Derek Carr",2015,"46.3","OAK","350","573","61.1","3,987","6.96","68","32","13","31","91.1","249"
"209","Sam Bradford",2015,"42.8","PHI","346","532","65.0","3,725","7.00","78","19","14","28","86.4","266"
"333","Blaine Gabbert",2015,"40.8","SF","178","282","63.1","2,031","7.20","71","10","7","25","86.2","254"
"327","Nick Foles",2015,"32.4","LA","190","337","56.4","2,052","6.09","68","7","10","14","69.0","187"
"328","Matt Ryan",2016,"83.3","ATL","373","534","69.9","4,944","9.26","76","38","7","37","117.1","309"
"2211","Tom Brady",2016,"83.0","NE","291","432","67.4","3,554","8.23","79","28","2","15","112.2","296"
"2114","Dak Prescott",2016,"81.5","DAL","311","459","67.8","3,667","7.99","83","23","4","25","104.9","229"
"510","Aaron Rodgers",2016,"76.9","GB","401","610","65.7","4,428","7.26","66","40","7","35","104.2","277"
"231","Drew Brees",2016,"72.0","NO","471","673","70.0","5,208","7.74","98","37","15","27","101.7","326"
"410","Kirk Cousins",2016,"71.7","WSH","406","606","67.0","4,917","8.11","80","25","12","23","97.2","307"
"910","Andrew Luck",2016,"71.2","IND","346","545","63.5","4,240","7.78","64","31","13","41","96.4","283"
"710","Matthew Stafford",2016,"70.5","DET","388","594","65.3","4,327","7.29","73","24","10","37","93.3","270"
"289","Tyrod Taylor",2016,"68.2","BUF","269","436","61.7","3,023","6.93","84","17","6","42","89.6","202"
"1910","Ben Roethlisberger",2016,"66.3","PIT","328","509","64.4","3,819","7.50","72","29","13","17","95.4","273"
"2510","Alex Smith",2016,"66.1","KC","328","489","67.1","3,502","7.16","80","15","8","28","91.2","233"
"2610","Marcus Mariota",2016,"64.9","TEN","276","451","61.2","3,426","7.60","60","26","9","23","95.6","228"
"1410","Jameis Winston",2016,"64.7","TB","345","567","60.8","4,090","7.21","45","28","18","35","86.1","256"
"610","Philip Rivers",2016,"64.5","SD","349","578","60.4","4,386","7.59","59","33","21","36","87.9","274"
"1110","Russell Wilson",2016,"63.2","SEA","353","546","64.7","4,219","7.73","59","21","11","41","92.6","264"
"1610","Derek Carr",2016,"62.1","OAK","357","560","63.8","3,937","7.03","75","28","6","16","96.7","262"
"1810","Sam Bradford",2016,"59.0","MIN","395","552","71.6","3,877","7.02","71","20","5","37","99.3","258"
"1010","Carson Palmer",2016,"58.9","ARI","364","597","61.0","4,233","7.09","80","26","14","40","87.2","282"
"810","Joe Flacco",2016,"58.4","BAL","436","672","64.9","4,317","6.42","95","20","15","33","83.5","270"
"1310","Andy Dalton",2016,"58.3","CIN","364","563","64.7","4,206","7.47","86","18","8","41","91.8","263"
"2710","Trevor Siemian",2016,"55.8","DEN","289","486","59.5","3,401","7.00","76","18","10","31","84.6","243"
"3010","Brock Osweiler",2016,"55.3","HOU","301","510","59.0","2,957","5.80","53","15","16","27","72.2","197"
"329","Colin Kaepernick",2016,"55.2","SF","196","331","59.2","2,241","6.77","65","16","4","36","90.7","187"
"2910","Ryan Tannehill",2016,"54.6","MIA","261","389","67.1","2,995","7.70","74","19","12","29","93.5","230"
"2410","Cam Newton",2016,"53.1","CAR","270","510","52.9","3,509","6.88","88","19","14","36","75.8","234"
"2010","Carson Wentz",2016,"52.8","PHI","379","607","62.4","3,782","6.23","73","16","14","33","79.3","236"
"1510","Eli Manning",2016,"51.8","NYG","377","598","63.0","4,027","6.73","75","26","16","21","86.0","252"
"1710","Blake Bortles",2016,"49.2","JAX","368","625","58.9","3,905","6.25","51","23","16","34","78.8","244"
"3113","Ryan Fitzpatrick",2016,"45.4","NYJ","228","403","56.6","2,710","6.73","57","12","17","19","69.6","194"
"334","Case Keenum",2016,"43.4","LA","196","322","60.9","2,201","6.84","65","9","11","23","76.4","220"
